dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P186251001
Min2DVol: 25.920000000000012 [m2]
Stack 0 with items: ['0090016200_08062023010601', '0090016200_08062023010601']
Stack 1 with items: ['0090016200_08062023010601', '0090016200_08062023010601']
Stack 2 with items: ['0090016200_08062023010601', '0090016200_08062023010601']
Stack 3 with items: ['0090016200_08062023010601', '0090016200_08062023010601']
Stack 4 with items: ['0090016200_08062023010601', '0090016200_08062023010601']
Stack 5 with items: ['0090016200_08062023010601', '0090016200_08062023010601']
Stack 6 with items: ['0090016200_08062023010601', '0090016200_08062023010601']
Stack 7 with items: ['0090016200_08062023010601', '0090016200_08062023010601']
Stack 8 with items: ['0090016200_08062023010601', '0090016200_08062023010601']
Stack 9 with items: ['0090016200_08062023010601', '0090016200_08062023010601']
Stack 10 with items: ['0090016200_08062023010601', '0090016200_08062023004612']
Stack 11 with items: ['0090016200_08062023004612', '0090016200_08062023004612']
Stack 12 with items: ['0090016200_08062023004612', '0090016200_08062023004612']
Stack 13 with items: ['0090016200_08062023004612', '0090016200_08062023002320']
Stack 14 with items: ['0090016200_08062023002320', '0090016200_08062023002320']
Stack 15 with items: ['0090016200_08062023001892', '0090016200_08062023001892']
Heuristic packed all stacks
