dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P195770405
Min2DVol: 37.2 [m2]
Stack 0 with items: ['0090018000_14062023012361', '0090018000_14062023012361', '0090018000_14062023012361']
Stack 1 with items: ['0090018000_14062023012361', '0090018000_14062023012361', '0090018000_14062023012361']
Stack 2 with items: ['0090018000_14062023012361', '0090018000_14062023012361', '0090018000_14062023012361']
Stack 3 with items: ['0090018000_14062023012361', '0090018000_14062023012361', '0090018000_14062023012361']
Stack 4 with items: ['0090018000_14062023012361', '0090018000_14062023009897', '0090018000_14062023012361']
Stack 5 with items: ['0090018000_14062023009897', '0090018000_14062023009897', '0090018000_14062023009897']
Stack 6 with items: ['0090018000_14062023009897', '0090018000_14062023009333', '0090018000_14062023009333']
Stack 7 with items: ['0090018000_14062023009333', '0090018000_14062023009333', '0090018000_14062023009333']
Stack 8 with items: ['0090018000_14062023009333', '0090018000_14062023009333', '0090018000_14062023009333']
Stack 9 with items: ['0090018000_14062023009333', '0090018000_14062023009001', '0090018000_14062023009333']
Stack 10 with items: ['0090018000_14062023009001', '0090018000_14062023009001', '0090018000_14062023009001']
Stack 11 with items: ['0090018000_14062023009001', '0090018000_14062023006271', '0090018000_14062023006271']
Stack 12 with items: ['0090018000_14062023006271', '0090018000_14062023006271', '0090018000_14062023006271']
Stack 13 with items: ['0090018000_14062023006271', '0090018000_14062023006271', '0090018000_14062023006271']
Stack 14 with items: ['0090018000_14062023006271', '0090018000_14062023006271', '0090018000_14062023006271']
Stack 15 with items: ['0090018000_14062023006271', '0090018000_14062023006271', '0090018000_14062023006271']
Stack 16 with items: ['0090018000_14062023004298', '0090018000_14062023004298', '0090018000_14062023004298']
Stack 17 with items: ['0090018000_14062023004298', '0090018000_14062023001318', '0090018000_14062023004298']
Stack 18 with items: ['0090018000_14062023003436', '0090018000_14062023003436', '0090018000_14062023003436']
Stack 19 with items: ['0090018000_14062023003436', '0090018000_14062023003436', '0090018000_14062023003436']
Stack 20 with items: ['0090018000_14062023003436', '0090018000_14062023003436', '0090018000_14062023003436']
Stack 21 with items: ['0090018000_14062023003436', '0090018000_14062023003436', '0090018000_14062023003436']
Stack 22 with items: ['0090018000_14062023003436', '0090018000_14062023003436', '0090018000_14062023003436']
Stack 23 with items: ['0090018000_14062023003436', '0090018000_14062023003436', '0090018000_14062023003436']
Stack 24 with items: ['0090018000_14062023003436', '0090018000_14062023003436', '0090018000_14062023003436']
Stack 25 with items: ['0090018000_14062023003436', '0090018000_14062023003436', '0090018000_14062023003436']
Stack 26 with items: ['0090018000_14062023003436', '0090018000_14062023003436', '0090018000_14062023003436']
Stack 27 with items: ['0090018000_14062023003436', '0090018000_14062023003436', '0090018000_14062023003436']
Stack 28 with items: ['0090018000_14062023003436', '0090018000_14062023003436', '0090018000_14062023003436']
Stack 29 with items: ['0090018000_14062023003436', '0090018000_14062023003436', '0090018000_14062023003436']
Stack 30 with items: ['0090018000_14062023001318', '0090018000_14062023001318', '0090018000_14062023001318']
Stacks not packed:
Stack 10 missing: ['0090018000_14062023009001', '0090018000_14062023009001', '0090018000_14062023009001']
Stack 16 missing: ['0090018000_14062023004298', '0090018000_14062023004298', '0090018000_14062023004298']
Stack 17 missing: ['0090018000_14062023004298', '0090018000_14062023001318', '0090018000_14062023004298']
