dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P166383101
Min2DVol: 31.824 [m2]
Stack 0 with items: ['0090038300_08062023012771', '0090038300_08062023012771']
Stack 1 with items: ['0090038300_08062023012771', '0090038300_08062023012771']
Stack 2 with items: ['0090038300_08062023012771', '0090038300_08062023012771']
Stack 3 with items: ['0090038300_08062023012771', '0090038300_08062023012771']
Stack 4 with items: ['0090038300_08062023012771', '0090038300_08062023012771']
Stack 5 with items: ['0090038300_08062023012771', '0090038300_08062023010975']
Stack 6 with items: ['0090038300_08062023006813', '0090038300_08062023006813']
Stack 7 with items: ['0090038300_08062023006813', '0090038300_08062023006813']
Stack 8 with items: ['0090038300_08062023006813', '0090038300_08062023006813']
Stack 9 with items: ['0090038300_08062023006813', '0090038300_08062023006813']
Stack 10 with items: ['0090038300_08062023006813', '0090038300_08062023006813']
Stack 11 with items: ['0090038300_08062023006813', '0090038300_08062023006813']
Stack 12 with items: ['0090038300_08062023006813', '0090038300_08062023006813']
Stack 13 with items: ['0090038300_08062023006813', '0090038300_08062023006813']
Stack 14 with items: ['0090038300_08062023006813', '0090038300_08062023006813']
Stack 15 with items: ['0090038300_08062023003576', '0090038300_08062023003419']
Stack 16 with items: ['0090038300_08062023003419']
Stacks not packed:
Stack 6 missing: ['0090038300_08062023006813', '0090038300_08062023006813']
Stack 7 missing: ['0090038300_08062023006813', '0090038300_08062023006813']
Stack 8 missing: ['0090038300_08062023006813', '0090038300_08062023006813']
Stack 9 missing: ['0090038300_08062023006813', '0090038300_08062023006813']
Stack 10 missing: ['0090038300_08062023006813', '0090038300_08062023006813']
Stack 11 missing: ['0090038300_08062023006813', '0090038300_08062023006813']
Stack 12 missing: ['0090038300_08062023006813', '0090038300_08062023006813']
Stack 13 missing: ['0090038300_08062023006813', '0090038300_08062023006813']
Stack 14 missing: ['0090038300_08062023006813', '0090038300_08062023006813']
