dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P242591103
Min2DVol: 32.80224599999999 [m2]
Stack 0 with items: ['0091017200_03072022009378', '0091017200_03072022008255', '0091017200_03072022008255']
Stack 1 with items: ['0091017200_03072022008255', '0091017200_03072022008255', '0091017200_03072022008255']
Stack 2 with items: ['0091017200_03072022008255', '0091017200_03072022008255', '0091017200_03072022008255']
Stack 3 with items: ['0091017200_03072022008255', '0091017200_03072022008255', '0091017200_03072022008255']
Stack 4 with items: ['0091017200_03072022008255', '0091017200_03072022008255', '0091017200_03072022008255']
Stack 5 with items: ['0091017200_03072022008255', '0091017200_03072022008255', '0091017200_03072022008255']
Stack 6 with items: ['0091017200_03072022008255', '0091017200_03072022008255', '0091017200_03072022008255']
Stack 7 with items: ['0091017200_03072022008255', '0091017200_03072022008255', '0091017200_03072022008255']
Stack 8 with items: ['0091017200_03072022008255', '0091017200_03072022008255', '0091017200_03072022008255']
Stack 9 with items: ['0091017200_03072022008255', '0091017200_03072022008255', '0091017200_03072022008255']
Stack 10 with items: ['0091017200_03072022008255', '0091017200_03072022008255', '0091017200_03072022008255']
Stack 11 with items: ['0091017200_03072022002742', '0091017200_03072022002742', '0091017200_03072022002742']
Stack 12 with items: ['0091017200_03072022002742', '0091017200_03072022002742', '0091017200_03072022002742']
Stack 13 with items: ['0091017200_03072022002742', '0091017200_03072022002742', '0091017200_03072022002742']
Stack 14 with items: ['0091017200_03072022002742', '0091017200_03072022002742', '0091017200_03072022002742']
Stack 15 with items: ['0091017200_03072022002742', '0091017200_03072022002742', '0091017200_03072022002742']
Stack 16 with items: ['0091017200_03072022002742', '0091017200_03072022002742', '0091017200_03072022002742']
Stack 17 with items: ['0091017200_03072022002742', '0091017200_03072022002742', '0091017200_03072022002742']
Stack 18 with items: ['0091017200_03072022002742', '0091017200_03072022002742', '0091017200_03072022002742']
Stack 19 with items: ['0091017200_03072022002742', '0091017200_03072022002742', '0091017200_03072022002742']
Stack 20 with items: ['0091017200_03072022002742', '0091017200_03072022002742', '0091017200_03072022002742']
Stack 21 with items: ['0091017200_03072022002742', '0091017200_03072022002742', '0091017200_03072022002742']
Stack 22 with items: ['0091017200_03072022013442', '0091017200_03072022013442', '0091017200_03072022013442']
Stack 23 with items: ['0091017200_03072022013442', '0091017200_03072022013442', '0091017200_03072022013442']
Stack 24 with items: ['0091017200_03072022006579', '0091017200_03072022013442', '0091017200_03072022013442']
Stack 25 with items: ['0091017200_03072022013442', '0091017200_03072022013442', '0091017200_03072022013442']
Stack 26 with items: ['0091017200_03072022008393']
Stacks not packed:
Stack 25 missing: ['0091017200_03072022013442', '0091017200_03072022013442', '0091017200_03072022013442']
