dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P193167101
Min2DVol: 29.834999999999987 [m2]
Stack 0 with items: ['0090016900_08062023045991', '0090016900_08062023036323', '0090016900_08062023040558', '0090016900_08062023028728']
Stack 1 with items: ['0090016900_08062023036323', '0090016900_08062023028728', '0090016900_08062023028728', '0090016900_08062023036323']
Stack 2 with items: ['0090016900_08062023028728', '0090016900_08062023028728', '0090016900_08062023028728', '0090016900_08062023028728']
Stack 3 with items: ['0090016900_08062023028728', '0090016900_08062023028728', '0090016900_08062023028728', '0090016900_08062023028728']
Stack 4 with items: ['0090016900_08062023028728', '0090016900_08062023028728', '0090016900_08062023028728', '0090016900_08062023028728']
Stack 5 with items: ['0090016900_08062023028728', '0090016900_08062023028728', '0090016900_08062023028728', '0090016900_08062023028728']
Stack 6 with items: ['0090016900_08062023028728', '0090016900_08062023028728', '0090016900_08062023028728', '0090016900_08062023028728']
Stack 7 with items: ['0090016900_08062023028728', '0090016900_08062023028728', '0090016900_08062023028728', '0090016900_08062023028728']
Stack 8 with items: ['0090016900_08062023028728', '0090016900_08062023028728', '0090016900_08062023028728', '0090016900_08062023028728']
Stack 9 with items: ['0090016900_08062023028728', '0090016900_08062023028728', '0090016900_08062023028728', '0090016900_08062023028728']
Stack 10 with items: ['0090016900_08062023028728', '0090016900_08062023026275', '0090016900_08062023028728', '0090016900_08062023028728']
Stack 11 with items: ['0090016900_08062023026275', '0090016900_08062023026275', '0090016900_08062023026275', '0090016900_08062023026275']
Stack 12 with items: ['0090016900_08062023026275', '0090016900_08062023026275', '0090016900_08062023026275', '0090016900_08062023026275']
Stack 13 with items: ['0090016900_08062023026275', '0090016900_08062023026275', '0090016900_08062023026275', '0090016900_08062023026275']
Stack 14 with items: ['0090016900_08062023026275', '0090016900_08062023026275', '0090016900_08062023026275', '0090016900_08062023026275']
Stack 15 with items: ['0090016900_08062023026275', '0090016900_08062023026275', '0090016900_08062023026275', '0090016900_08062023026275']
Stack 16 with items: ['0090016900_08062023022324', '0090016900_08062023022324', '0090016900_08062023022324', '0090016900_08062023022324']
Stack 17 with items: ['0090016900_08062023022324', '0090016900_08062023022324', '0090016900_08062023022324', '0090016900_08062023022324']
Stack 18 with items: ['0090016900_08062023022324', '0090016900_08062023022324', '0090016900_08062023022324', '0090016900_08062023022324']
Stack 19 with items: ['0090016900_08062023022324', '0090016900_08062023022324', '0090016900_08062023022324', '0090016900_08062023022324']
Stack 20 with items: ['0090016900_08062023022324', '0090016900_08062023022324', '0090016900_08062023022324', '0090016900_08062023022324']
Stack 21 with items: ['0090016900_08062023022324', '0090016900_08062023022324', '0090016900_08062023022324', '0090016900_08062023022324']
Stack 22 with items: ['0090016900_08062023022324', '0090016900_08062023022324', '0090016900_08062023022324', '0090016900_08062023022324']
Stack 23 with items: ['0090016900_08062023022324', '0090016900_08062023019887', '0090016900_08062023019887', '0090016900_08062023019887']
Stack 24 with items: ['0090016900_08062023019887', '0090016900_08062023019887', '0090016900_08062023019887', '0090016900_08062023019887']
Stack 25 with items: ['0090016900_08062023019887', '0090016900_08062023019887', '0090016900_08062023019887', '0090016900_08062023019887']
Stack 26 with items: ['0090016900_08062023019887', '0090016900_08062023019887', '0090016900_08062023019887', '0090016900_08062023019887']
Stack 27 with items: ['0090016900_08062023019887', '0090016900_08062023009971', '0090016900_08062023019887', '0090016900_08062023019887']
Stack 28 with items: ['0090016900_08062023009971', '0090016900_08062023004575', '0090016900_08062023004575']
Stack 29 with items: ['0090016900_08062023004575', '0090016900_08062023002635']
Stacks not packed:
Stack 10 missing: ['0090016900_08062023028728', '0090016900_08062023026275', '0090016900_08062023028728', '0090016900_08062023028728']
Stack 11 missing: ['0090016900_08062023026275', '0090016900_08062023026275', '0090016900_08062023026275', '0090016900_08062023026275']
Stack 12 missing: ['0090016900_08062023026275', '0090016900_08062023026275', '0090016900_08062023026275', '0090016900_08062023026275']
Stack 13 missing: ['0090016900_08062023026275', '0090016900_08062023026275', '0090016900_08062023026275', '0090016900_08062023026275']
Stack 14 missing: ['0090016900_08062023026275', '0090016900_08062023026275', '0090016900_08062023026275', '0090016900_08062023026275']
Stack 15 missing: ['0090016900_08062023026275', '0090016900_08062023026275', '0090016900_08062023026275', '0090016900_08062023026275']
Stack 16 missing: ['0090016900_08062023022324', '0090016900_08062023022324', '0090016900_08062023022324', '0090016900_08062023022324']
Stack 17 missing: ['0090016900_08062023022324', '0090016900_08062023022324', '0090016900_08062023022324', '0090016900_08062023022324']
Stack 18 missing: ['0090016900_08062023022324', '0090016900_08062023022324', '0090016900_08062023022324', '0090016900_08062023022324']
Stack 19 missing: ['0090016900_08062023022324', '0090016900_08062023022324', '0090016900_08062023022324', '0090016900_08062023022324']
Stack 20 missing: ['0090016900_08062023022324', '0090016900_08062023022324', '0090016900_08062023022324', '0090016900_08062023022324']
Stack 21 missing: ['0090016900_08062023022324', '0090016900_08062023022324', '0090016900_08062023022324', '0090016900_08062023022324']
Stack 22 missing: ['0090016900_08062023022324', '0090016900_08062023022324', '0090016900_08062023022324', '0090016900_08062023022324']
Stack 23 missing: ['0090016900_08062023022324', '0090016900_08062023019887', '0090016900_08062023019887', '0090016900_08062023019887']
Stack 24 missing: ['0090016900_08062023019887', '0090016900_08062023019887', '0090016900_08062023019887', '0090016900_08062023019887']
Stack 25 missing: ['0090016900_08062023019887', '0090016900_08062023019887', '0090016900_08062023019887', '0090016900_08062023019887']
Stack 26 missing: ['0090016900_08062023019887', '0090016900_08062023019887', '0090016900_08062023019887', '0090016900_08062023019887']
