dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P329414103
Min2DVol: 32.43611999999999 [m2]
Stack 0 with items: ['0090016800_26102022014890', '0090016800_26102022014122']
Stack 1 with items: ['0090016800_26102022014122', '0090016800_26102022014122']
Stack 2 with items: ['0090016800_26102022011436', '0090016800_26102022009273']
Stack 3 with items: ['0090016800_26102022008734', '0090016800_26102022008705']
Stack 4 with items: ['0090016800_26102022006476', '0090016800_26102022006476']
Stack 5 with items: ['0090016800_26102022006476', '0090016800_26102022006476']
Stack 6 with items: ['0090016800_26102022006476', '0090016800_26102022006476']
Stack 7 with items: ['0090016800_26102022006476', '0090016800_26102022006476']
Stack 8 with items: ['0090016800_26102022005486', '0090016800_26102022001732']
Stack 9 with items: ['0090016800_26102022003911', '0090016800_26102022003819']
Stack 10 with items: ['0090016800_26102022008971', '0090016800_26102022008971']
Stack 11 with items: ['0090016800_26102022004310']
Stack 12 with items: ['0090016800_26102022009634', '0090016800_26102022009634']
Stack 13 with items: ['0090016800_26102022009634', '0090016800_26102022009634']
Stack 14 with items: ['0090016800_26102022009634', '0090016800_26102022009634']
Stack 15 with items: ['0090016800_26102022005145', '0090016800_26102022005145']
Stack 16 with items: ['0090016800_26102022009634', '0090016800_26102022014273']
Stack 17 with items: ['0090016800_26102022005145', '0090016800_26102022005145']
Stack 18 with items: ['0090016800_26102022005145', '0090016800_26102022012943']
Stack 19 with items: ['0090016800_26102022005145', '0090016800_26102022005145']
Stack 20 with items: ['0090016800_26102022012943', '0090016800_26102022012943']
Stack 21 with items: ['0090016800_26102022009634', '0090016800_26102022009634']
Stack 22 with items: ['0090016800_26102022009634', '0090016800_26102022009634']
Stack 23 with items: ['0090016800_26102022005145', '0090016800_26102022005145']
Stack 24 with items: ['0090016800_26102022014273', '0090016800_26102022014273']
Stack 25 with items: ['0090016800_26102022009634', '0090016800_26102022009634']
Stack 26 with items: ['0090016800_26102022012943', '0090016800_26102022012943']
Stacks not packed:
Stack 7 missing: ['0090016800_26102022006476', '0090016800_26102022006476']
