dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P187065711
Min2DVol: 13.44 [m2]
Stack 0 with items: ['0090016900_08062023016605', '0090016900_08062023023108']
Stack 1 with items: ['0090016900_08062023016605', '0090016900_08062023017540']
Stack 2 with items: ['0090016900_08062023016605', '0090016900_08062023011773']
Stack 3 with items: ['0090016900_08062023016605', '0090016900_08062023011773']
Stack 4 with items: ['0090016900_08062023016605', '0090016900_08062023009076']
Stack 5 with items: ['0090016900_08062023001541', '0090016900_08062023009076']
Stack 6 with items: ['0090016900_08062023001541', '0090016900_08062023009076']
Stacks not packed:
Stack 3 missing: ['0090016900_08062023016605', '0090016900_08062023011773']
Stack 4 missing: ['0090016900_08062023016605', '0090016900_08062023009076']
Stack 5 missing: ['0090016900_08062023001541', '0090016900_08062023009076']
Stack 6 missing: ['0090016900_08062023001541', '0090016900_08062023009076']
