dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P325648605
Min2DVol: 23.27999999999999 [m2]
Stack 0 with items: ['0091017300_26102022011595', '0091017300_26102022011595', '0091017300_26102022011595', '0091017300_26102022011595']
Stack 1 with items: ['0091017300_26102022001207', '0091017300_26102022014148', '0091017300_26102022014148', '0091017300_26102022014148']
Stack 2 with items: ['0091017300_26102022011595', '0091017300_26102022006475', '0091017300_26102022011595', '0091017300_26102022014148']
Stack 3 with items: ['0091017300_26102022011595', '0091017300_26102022006475', '0091017300_26102022011595', '0091017300_26102022011595']
Stack 4 with items: ['0091017300_26102022013721', '0091017300_26102022013721', '0091017300_26102022013721']
Stack 5 with items: ['0091017300_26102022013721', '0091017300_26102022013624', '0091017300_26102022013624']
Stack 6 with items: ['0091017300_26102022008959', '0091017300_26102022008959', '0091017300_26102022008959']
Stack 7 with items: ['0091017300_26102022008959', '0091017300_26102022008959', '0091017300_26102022008959']
Stack 8 with items: ['0091017300_26102022008959', '0091017300_26102022008959', '0091017300_26102022008959']
Stack 9 with items: ['0091017300_26102022008959', '0091017300_26102022008959', '0091017300_26102022008959']
Stack 10 with items: ['0091017300_26102022006830', '0091017300_26102022006830', '0091017300_26102022006830']
Stack 11 with items: ['0091017300_26102022006830', '0091017300_26102022006830', '0091017300_26102022006830']
Stack 12 with items: ['0091017300_26102022005999', '0091017300_26102022005999', '0091017300_26102022005999']
Stack 13 with items: ['0091017300_26102022005999', '0091017300_26102022005999', '0091017300_26102022005999']
Stack 14 with items: ['0091017300_26102022005999', '0091017300_26102022005999', '0091017300_26102022005999']
Stack 15 with items: ['0091017300_26102022005999', '0091017300_26102022005999', '0091017300_26102022005999']
Stack 16 with items: ['0091017300_26102022005999', '0091017300_26102022003150', '0091017300_26102022003150']
Heuristic packed all stacks
