dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P095215005
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_27022023039411', '0090019100_27022023039411', '0090019100_27022023039411']
Stack 1 with items: ['0090019100_27022023039411', '0090019100_27022023039411', '0090019100_27022023039411']
Stack 2 with items: ['0090019100_27022023039411', '0090019100_27022023039411', '0090019100_27022023039411']
Stack 3 with items: ['0090019100_27022023039411', '0090019100_27022023039411', '0090019100_27022023039411']
Stack 4 with items: ['0090019100_27022023039411', '0090019100_27022023039411', '0090019100_27022023039411']
Stack 5 with items: ['0090019100_27022023039411', '0090019100_27022023039411', '0090019100_27022023039411']
Stack 6 with items: ['0090019100_27022023039411', '0090019100_27022023039411', '0090019100_27022023039411']
Stack 7 with items: ['0090019100_27022023039411', '0090019100_27022023039411', '0090019100_27022023039411']
Stack 8 with items: ['0090019100_27022023039411', '0090019100_27022023039411', '0090019100_27022023039411']
Stack 9 with items: ['0090019100_27022023039411', '0090019100_27022023039411', '0090019100_27022023039411']
Stack 10 with items: ['0090019100_27022023039411', '0090019100_27022023039411', '0090019100_27022023039411']
Stack 11 with items: ['0090019100_27022023012808', '0090019100_27022023012808', '0090019100_27022023012808']
Stack 12 with items: ['0090019100_27022023012543', '0090019100_27022023000380', '0090019100_27022023000380']
Stack 13 with items: ['0090019100_27022023000380', '0090019100_27022023000380', '0090019100_27022023000380']
Heuristic packed all stacks
