dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P309386501
Min2DVol: 30.45150000000001 [m2]
Stack 0 with items: ['0090038300_26102022009947', '0090038300_26102022003032', '0090038300_26102022009947']
Stack 1 with items: ['0090038300_26102022009947', '0090038300_26102022009947']
Stack 2 with items: ['0090038300_26102022009947', '0090038300_26102022009947']
Stack 3 with items: ['0090038300_26102022009947', '0090038300_26102022009350']
Stack 4 with items: ['0090038300_26102022009350', '0090038300_26102022009350']
Stack 5 with items: ['0090038300_26102022009350', '0090038300_26102022009350']
Stack 6 with items: ['0090038300_26102022009350', '0090038300_26102022009350']
Stack 7 with items: ['0090038300_26102022009350', '0090038300_26102022008692']
Stack 8 with items: ['0090038300_26102022008692', '0090038300_26102022008692']
Stack 9 with items: ['0090038300_26102022008692', '0090038300_26102022008692']
Stack 10 with items: ['0090038300_26102022008692', '0090038300_26102022008692']
Stack 11 with items: ['0090038300_26102022008692', '0090038300_26102022008692']
Stack 12 with items: ['0090038300_26102022008692', '0090038300_26102022008692']
Stack 13 with items: ['0090038300_26102022008692', '0090038300_26102022005230']
Stack 14 with items: ['0090038300_26102022005230', '0090038300_26102022005230']
Stack 15 with items: ['0090038300_26102022003701', '0090038300_26102022003701']
Stack 16 with items: ['0090038300_26102022003701', '0090038300_26102022003701']
Stack 17 with items: ['0090038300_26102022003701', '0090038300_26102022003701']
Stack 18 with items: ['0090038300_26102022003701', '0090038300_26102022003701']
Stack 19 with items: ['0090038300_26102022003701', '0090038300_26102022003701']
Stack 20 with items: ['0090038300_26102022003701', '0090038300_26102022003701']
Stack 21 with items: ['0090038300_26102022003701', '0090038300_26102022003701']
Stack 22 with items: ['0090038300_26102022003701', '0090038300_26102022000866']
Stack 23 with items: ['0090038300_26102022000866', '0090038300_26102022000866']
Stack 24 with items: ['0090038300_26102022000866']
Heuristic packed all stacks
