dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P084385105
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090038300_28022023029090', '0090038300_28022023029090', '0090038300_28022023029090']
Stack 1 with items: ['0090038300_28022023029090', '0090038300_28022023029090', '0090038300_28022023029090']
Stack 2 with items: ['0090038300_28022023029090', '0090038300_28022023019425', '0090038300_28022023019425']
Stack 3 with items: ['0090038300_28022023015640', '0090038300_28022023015131', '0090038300_28022023010900']
Stack 4 with items: ['0090038300_28022023010900', '0090038300_28022023010900', '0090038300_28022023010900']
Stack 5 with items: ['0090038300_28022023010900', '0090038300_28022023010900', '0090038300_28022023010900']
Stack 6 with items: ['0090038300_28022023009219', '0090038300_28022023009045', '0090038300_28022023009045']
Stack 7 with items: ['0090038300_28022023009045', '0090038300_28022023009045', '0090038300_28022023009045']
Stack 8 with items: ['0090038300_28022023009045', '0090038300_28022023009045', '0090038300_28022023009045']
Stack 9 with items: ['0090038300_28022023009045', '0090038300_28022023009045', '0090038300_28022023009045']
Stack 10 with items: ['0090038300_28022023009045', '0090038300_28022023000783', '0090038300_28022023000783']
Stack 11 with items: ['0090038300_28022023000783', '0090038300_28022023000783', '0090038300_28022023000783']
Stack 12 with items: ['0090038300_28022023016965', '0090038300_28022023001331', '0090038300_28022023001331']
Stack 13 with items: ['0090038300_28022023020400', '0090038300_28022023017336', '0090038300_28022023014673']
Stack 14 with items: ['0090038300_28022023013472', '0090038300_28022023015170', '0090038300_28022023015170']
Stack 15 with items: ['0090038300_28022023013472', '0090038300_28022023004981', '0090038300_28022023004981']
Stack 16 with items: ['0090038300_28022023013472', '0090038300_28022023004981', '0090038300_28022023004981']
Stack 17 with items: ['0090038300_28022023015170', '0090038300_28022023015170', '0090038300_28022023015170']
Stack 18 with items: ['0090038300_28022023004981', '0090038300_28022023013472']
Stack 19 with items: ['0090038300_28022023015170', '0090038300_28022023004981', '0090038300_28022023015170']
Heuristic packed all stacks
