dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P118631401
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017200_28022023036197', '0091017200_28022023036197', '0091017200_28022023036197']
Stack 1 with items: ['0091017200_28022023034217', '0091017200_28022023034217', '0091017200_28022023034217']
Stack 2 with items: ['0091017200_28022023015768', '0091017200_28022023015467', '0091017200_28022023015768']
Stack 3 with items: ['0091017200_28022023015467', '0091017200_28022023015467', '0091017200_28022023015467']
Stack 4 with items: ['0091017200_28022023015467', '0091017200_28022023015467', '0091017200_28022023015467']
Stack 5 with items: ['0091017200_28022023015467', '0091017200_28022023015467', '0091017200_28022023015467']
Stack 6 with items: ['0091017200_28022023015467', '0091017200_28022023015467', '0091017200_28022023015467']
Stack 7 with items: ['0091017200_28022023015467', '0091017200_28022023015467', '0091017200_28022023015467']
Stack 8 with items: ['0091017200_28022023015174', '0091017200_28022023015174', '0091017200_28022023015174']
Stack 9 with items: ['0091017200_28022023015174', '0091017200_28022023015174', '0091017200_28022023015174']
Stack 10 with items: ['0091017200_28022023015174', '0091017200_28022023015174', '0091017200_28022023015174']
Stack 11 with items: ['0091017200_28022023015174', '0091017200_28022023012597', '0091017200_28022023015174']
Stack 12 with items: ['0091017200_28022023012597', '0091017200_28022023012597', '0091017200_28022023012597']
Stack 13 with items: ['0091017200_28022023012597', '0091017200_28022023012597', '0091017200_28022023012597']
Stack 14 with items: ['0091017200_28022023012256', '0091017200_28022023010593', '0091017200_28022023012256']
Stack 15 with items: ['0091017200_28022023010593', '0091017200_28022023010593', '0091017200_28022023010593']
Stack 16 with items: ['0091017200_28022023010593', '0091017200_28022023010593', '0091017200_28022023010593']
Stack 17 with items: ['0091017200_28022023010593', '0091017200_28022023010593', '0091017200_28022023010593']
Stack 18 with items: ['0091017200_28022023010593', '0091017200_28022023010593', '0091017200_28022023010593']
Stack 19 with items: ['0091017200_28022023010593', '0091017200_28022023010593', '0091017200_28022023010593']
Stack 20 with items: ['0091017200_28022023009791', '0091017200_28022023009791', '0091017200_28022023009791']
Stack 21 with items: ['0091017200_28022023009791', '0091017200_28022023008091', '0091017200_28022023008091']
Stack 22 with items: ['0091017200_28022023005692', '0091017200_28022023005692', '0091017200_28022023005692']
Stack 23 with items: ['0091017200_28022023005692', '0091017200_28022023005692', '0091017200_28022023005692']
Stack 24 with items: ['0091017200_28022023002879', '0091017200_28022023002879', '0091017200_28022023002879']
Stack 25 with items: ['0091017200_28022023002542', '0091017200_28022023002542', '0091017200_28022023002542']
Heuristic packed all stacks
