dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P204400151
Min2DVol: 24.93179700000001 [m2]
Stack 0 with items: ['0090016800_03072022007969', '0090016800_03072022007969', '0090016800_03072022007969']
Stack 1 with items: ['0090016800_03072022007726', '0090016800_03072022003046', '0090016800_03072022003046']
Stack 2 with items: ['0090016800_03072022001156', '0090016800_03072022003046', '0090016800_03072022003046']
Stack 3 with items: ['0090016800_03072022010270', '0090016800_03072022010013', '0090016800_03072022010013']
Stack 4 with items: ['0090016800_03072022010013', '0090016800_03072022010013', '0090016800_03072022010013']
Stack 5 with items: ['0090016800_03072022010013', '0090016800_03072022010013', '0090016800_03072022010013']
Stack 6 with items: ['0090016800_03072022010013', '0090016800_03072022010013', '0090016800_03072022010013']
Stack 7 with items: ['0090016800_03072022010013', '0090016800_03072022010013', '0090016800_03072022010013']
Stack 8 with items: ['0090016800_03072022010013', '0090016800_03072022010013', '0090016800_03072022010013']
Stack 9 with items: ['0090016800_03072022010013', '0090016800_03072022010013', '0090016800_03072022010013']
Stack 10 with items: ['0090016800_03072022010013', '0090016800_03072022010013', '0090016800_03072022010013']
Stack 11 with items: ['0090016800_03072022010013', '0090016800_03072022010013', '0090016800_03072022010013']
Stack 12 with items: ['0090016800_03072022010013', '0090016800_03072022010013', '0090016800_03072022010013']
Stack 13 with items: ['0090016800_03072022008072', '0090016800_03072022008072', '0090016800_03072022008072']
Stack 14 with items: ['0090016800_03072022008072', '0090016800_03072022008072', '0090016800_03072022008072']
Stack 15 with items: ['0090016800_03072022008072', '0090016800_03072022008072', '0090016800_03072022008072']
Stack 16 with items: ['0090016800_03072022008072', '0090016800_03072022008072', '0090016800_03072022008072']
Stack 17 with items: ['0090016800_03072022008072', '0090016800_03072022008072', '0090016800_03072022008072']
Stack 18 with items: ['0090016800_03072022008072', '0090016800_03072022008072', '0090016800_03072022008072']
Stack 19 with items: ['0090016800_03072022008072', '0090016800_03072022008072', '0090016800_03072022008072']
Stack 20 with items: ['0090016800_03072022008072', '0090016800_03072022008072', '0090016800_03072022008072']
Stack 21 with items: ['0090016800_03072022008072', '0090016800_03072022008072', '0090016800_03072022008072']
Stack 22 with items: ['0090016800_03072022008072', '0090016800_03072022008072', '0090016800_03072022008072']
Stack 23 with items: ['0090016800_03072022006481', '0090016800_03072022006481', '0090016800_03072022006481']
Stack 24 with items: ['0090016800_03072022006481', '0090016800_03072022006184', '0090016800_03072022006184']
Stack 25 with items: ['0090016800_03072022006184', '0090016800_03072022006184', '0090016800_03072022006184']
Stack 26 with items: ['0090016800_03072022006184', '0090016800_03072022006184', '0090016800_03072022006184']
Stack 27 with items: ['0090016800_03072022006184', '0090016800_03072022006184', '0090016800_03072022006184']
Stack 28 with items: ['0090016800_03072022006184', '0090016800_03072022006184', '0090016800_03072022006184']
Stack 29 with items: ['0090016800_03072022006184', '0090016800_03072022006184', '0090016800_03072022006184']
Stack 30 with items: ['0090016800_03072022006184', '0090016800_03072022006184', '0090016800_03072022006184']
Stack 31 with items: ['0090016800_03072022006184', '0090016800_03072022006036', '0090016800_03072022005895']
Stack 32 with items: ['0090016800_03072022004160', '0090016800_03072022004160', '0090016800_03072022004160']
Stack 33 with items: ['0090016800_03072022004160', '0090016800_03072022004160', '0090016800_03072022004160']
Stack 34 with items: ['0090016800_03072022004160', '0090016800_03072022004160', '0090016800_03072022004160']
Stack 35 with items: ['0090016800_03072022004160', '0090016800_03072022004160', '0090016800_03072022004160']
Stack 36 with items: ['0090016800_03072022004160', '0090016800_03072022004160', '0090016800_03072022004160']
Stack 37 with items: ['0090016800_03072022004160', '0090016800_03072022004160', '0090016800_03072022004160']
Stack 38 with items: ['0090016800_03072022004160', '0090016800_03072022004160', '0090016800_03072022004160']
Stack 39 with items: ['0090016800_03072022003613', '0090016800_03072022003613', '0090016800_03072022003613']
Stack 40 with items: ['0090016800_03072022003613', '0090016800_03072022003608']
Stacks not packed:
Stack 0 missing: ['0090016800_03072022007969', '0090016800_03072022007969', '0090016800_03072022007969']
Stack 1 missing: ['0090016800_03072022007726', '0090016800_03072022003046', '0090016800_03072022003046']
Stack 2 missing: ['0090016800_03072022001156', '0090016800_03072022003046', '0090016800_03072022003046']
Stack 3 missing: ['0090016800_03072022010270', '0090016800_03072022010013', '0090016800_03072022010013']
Stack 28 missing: ['0090016800_03072022006184', '0090016800_03072022006184', '0090016800_03072022006184']
Stack 29 missing: ['0090016800_03072022006184', '0090016800_03072022006184', '0090016800_03072022006184']
Stack 30 missing: ['0090016800_03072022006184', '0090016800_03072022006184', '0090016800_03072022006184']
Stack 31 missing: ['0090016800_03072022006184', '0090016800_03072022006036', '0090016800_03072022005895']
Stack 32 missing: ['0090016800_03072022004160', '0090016800_03072022004160', '0090016800_03072022004160']
Stack 33 missing: ['0090016800_03072022004160', '0090016800_03072022004160', '0090016800_03072022004160']
Stack 34 missing: ['0090016800_03072022004160', '0090016800_03072022004160', '0090016800_03072022004160']
Stack 35 missing: ['0090016800_03072022004160', '0090016800_03072022004160', '0090016800_03072022004160']
Stack 36 missing: ['0090016800_03072022004160', '0090016800_03072022004160', '0090016800_03072022004160']
Stack 37 missing: ['0090016800_03072022004160', '0090016800_03072022004160', '0090016800_03072022004160']
Stack 38 missing: ['0090016800_03072022004160', '0090016800_03072022004160', '0090016800_03072022004160']
