dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P080421705
Min2DVol: 29.939999999999994 [m2]
Stack 0 with items: ['0090017000_28022023009153', '0090017000_28022023009153', '0090017000_28022023009153']
Stack 1 with items: ['0090017000_28022023009153', '0090017000_28022023009153', '0090017000_28022023009153']
Stack 2 with items: ['0090017000_28022023007488', '0090017000_28022023000426', '0090017000_28022023007488']
Stack 3 with items: ['0090017000_28022023002205', '0090017000_28022023002205']
Stack 4 with items: ['0090017000_28022023002205', '0090017000_28022023002205']
Stack 5 with items: ['0090017000_28022023002205', '0090017000_28022023002205']
Stack 6 with items: ['0090017000_28022023002205', '0090017000_28022023002205']
Stack 7 with items: ['0090017000_28022023002205', '0090017000_28022023002205']
Stack 8 with items: ['0090017000_28022023002205', '0090017000_28022023002205']
Stack 9 with items: ['0090017000_28022023002205', '0090017000_28022023002205']
Stack 10 with items: ['0090017000_28022023002205', '0090017000_28022023002205']
Stack 11 with items: ['0090017000_28022023002205', '0090017000_28022023002205']
Stack 12 with items: ['0090017000_28022023002205', '0090017000_28022023002205']
Stack 13 with items: ['0090017000_28022023002205', '0090017000_28022023002205']
Stack 14 with items: ['0090017000_28022023002205', '0090017000_28022023002205']
Stack 15 with items: ['0090017000_28022023002205', '0090017000_28022023002205']
Heuristic packed all stacks
