dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P192069901
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090016900_14062023033164', '0090016900_14062023033164', '0090016900_14062023033164']
Stack 1 with items: ['0090016900_14062023033164', '0090016900_14062023033164', '0090016900_14062023033164']
Stack 2 with items: ['0090016900_14062023033164', '0090016900_14062023033164', '0090016900_14062023033164']
Stack 3 with items: ['0090016900_14062023033164', '0090016900_14062023033164', '0090016900_14062023033164']
Stack 4 with items: ['0090016900_14062023033164', '0090016900_14062023033164', '0090016900_14062023033164']
Stack 5 with items: ['0090016900_14062023033164', '0090016900_14062023033164', '0090016900_14062023033164']
Stack 6 with items: ['0090016900_14062023033164', '0090016900_14062023033164', '0090016900_14062023033164']
Stack 7 with items: ['0090016900_14062023033164', '0090016900_14062023033164', '0090016900_14062023033164']
Stack 8 with items: ['0090016900_14062023033164', '0090016900_14062023033164', '0090016900_14062023033164']
Stack 9 with items: ['0090016900_14062023033164', '0090016900_14062023033164', '0090016900_14062023033164']
Stack 10 with items: ['0090016900_14062023033164', '0090016900_14062023033164', '0090016900_14062023033164']
Stack 11 with items: ['0090016900_14062023033164', '0090016900_14062023033164', '0090016900_14062023033164']
Stack 12 with items: ['0090016900_14062023033164', '0090016900_14062023033164', '0090016900_14062023033164']
Stack 13 with items: ['0090016900_14062023033164', '0090016900_14062023033164', '0090016900_14062023033164']
Stack 14 with items: ['0090016900_14062023033164', '0090016900_14062023033164', '0090016900_14062023033164']
Stack 15 with items: ['0090016900_14062023033164', '0090016900_14062023033164', '0090016900_14062023033164']
Stack 16 with items: ['0090016900_14062023033164', '0090016900_14062023033164', '0090016900_14062023033164']
Stack 17 with items: ['0090016900_14062023033164', '0090016900_14062023033164', '0090016900_14062023033164']
Heuristic packed all stacks
