dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P188420405
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090017000_14062023036938', '0090017000_14062023036938', '0090017000_14062023036938']
Stack 1 with items: ['0090017000_14062023035204', '0090017000_14062023035204', '0090017000_14062023035204']
Stack 2 with items: ['0090017000_14062023035204', '0090017000_14062023035204', '0090017000_14062023035204']
Stack 3 with items: ['0090017000_14062023035204', '0090017000_14062023029054', '0090017000_14062023029054']
Stack 4 with items: ['0090017000_14062023034214', '0090017000_14062023024880', '0090017000_14062023016815']
Stack 5 with items: ['0090017000_14062023033774', '0090017000_14062023026833', '0090017000_14062023033774']
Stack 6 with items: ['0090017000_14062023029054', '0090017000_14062023029054', '0090017000_14062023029054']
Stack 7 with items: ['0090017000_14062023027022', '0090017000_14062023027022', '0090017000_14062023027022']
Stack 8 with items: ['0090017000_14062023027022', '0090017000_14062023027022', '0090017000_14062023027022']
Stack 9 with items: ['0090017000_14062023027022', '0090017000_14062023027022', '0090017000_14062023027022']
Stack 10 with items: ['0090017000_14062023027022', '0090017000_14062023027022', '0090017000_14062023027022']
Stack 11 with items: ['0090017000_14062023027022', '0090017000_14062023027022', '0090017000_14062023027022']
Stack 12 with items: ['0090017000_14062023021028', '0090017000_14062023008355', '0090017000_14062023004597']
Stack 13 with items: ['0090017000_14062023020524', '0090017000_14062023020524', '0090017000_14062023020524']
Stack 14 with items: ['0090017000_14062023020524', '0090017000_14062023020524', '0090017000_14062023020524']
Stack 15 with items: ['0090017000_14062023020524', '0090017000_14062023020524', '0090017000_14062023020524']
Stack 16 with items: ['0090017000_14062023020524', '0090017000_14062023020524', '0090017000_14062023020524']
Stack 17 with items: ['0090017000_14062023020524', '0090017000_14062023020524', '0090017000_14062023020524']
Stack 18 with items: ['0090017000_14062023020524', '0090017000_14062023020258', '0090017000_14062023020524']
Stack 19 with items: ['0090017000_14062023020258', '0090017000_14062023020258', '0090017000_14062023020258']
Stack 20 with items: ['0090017000_14062023020258', '0090017000_14062023020258', '0090017000_14062023020258']
Stack 21 with items: ['0090017000_14062023002278']
Stack 22 with items: ['0090017000_14062023042315', '0090017000_14062023033905', '0090017000_14062023033905']
Stack 23 with items: ['0090017000_14062023031169', '0090017000_14062023011501', '0090017000_14062023031169']
Heuristic packed all stacks
