dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P201752701
Min2DVol: 36.0 [m2]
Stack 0 with items: ['0090018000_14062023014614', '0090018000_14062023014157', '0090018000_14062023014614']
Stack 1 with items: ['0090018000_14062023014157', '0090018000_14062023014157', '0090018000_14062023014157']
Stack 2 with items: ['0090018000_14062023014157', '0090018000_14062023014157', '0090018000_14062023014157']
Stack 3 with items: ['0090018000_14062023008157', '0090018000_14062023008157', '0090018000_14062023008157']
Stack 4 with items: ['0090018000_14062023008157', '0090018000_14062023008157', '0090018000_14062023008157']
Stack 5 with items: ['0090018000_14062023008157', '0090018000_14062023008157', '0090018000_14062023008157']
Stack 6 with items: ['0090018000_14062023008157', '0090018000_14062023008157', '0090018000_14062023008157']
Stack 7 with items: ['0090018000_14062023008157', '0090018000_14062023008157', '0090018000_14062023008157']
Stack 8 with items: ['0090018000_14062023008157', '0090018000_14062023008157', '0090018000_14062023008157']
Stack 9 with items: ['0090018000_14062023007775', '0090018000_14062023006956', '0090018000_14062023006638']
Stack 10 with items: ['0090018000_14062023006638', '0090018000_14062023006020', '0090018000_14062023006020']
Stack 11 with items: ['0090018000_14062023006020', '0090018000_14062023006020', '0090018000_14062023006020']
Stack 12 with items: ['0090018000_14062023006020', '0090018000_14062023005844', '0090018000_14062023005844']
Stack 13 with items: ['0090018000_14062023005662', '0090018000_14062023005170', '0090018000_14062023005170']
Stack 14 with items: ['0090018000_14062023005170', '0090018000_14062023005170', '0090018000_14062023005170']
Stack 15 with items: ['0090018000_14062023005170', '0090018000_14062023005170', '0090018000_14062023005170']
Stack 16 with items: ['0090018000_14062023005170', '0090018000_14062023004582', '0090018000_14062023005170']
Stack 17 with items: ['0090018000_14062023004582', '0090018000_14062023004582', '0090018000_14062023004582']
Stack 18 with items: ['0090018000_14062023004582', '0090018000_14062023004582', '0090018000_14062023004582']
Stack 19 with items: ['0090018000_14062023004582', '0090018000_14062023004582', '0090018000_14062023004582']
Stack 20 with items: ['0090018000_14062023004174', '0090018000_14062023004174', '0090018000_14062023004174']
Stack 21 with items: ['0090018000_14062023004174', '0090018000_14062023004174', '0090018000_14062023004174']
Stack 22 with items: ['0090018000_14062023004174', '0090018000_14062023004174', '0090018000_14062023004174']
Stack 23 with items: ['0090018000_14062023004174', '0090018000_14062023004174', '0090018000_14062023004174']
Stack 24 with items: ['0090018000_14062023004174', '0090018000_14062023004174', '0090018000_14062023004174']
Stack 25 with items: ['0090018000_14062023004174', '0090018000_14062023004174', '0090018000_14062023004174']
Stack 26 with items: ['0090018000_14062023004174', '0090018000_14062023004174', '0090018000_14062023004174']
Stack 27 with items: ['0090018000_14062023004174', '0090018000_14062023001940', '0090018000_14062023001939']
Stack 28 with items: ['0090018000_14062023012512', '0090018000_14062023009477', '0090018000_14062023012512', '0090018000_14062023012512']
Stack 29 with items: ['0090018000_14062023009477', '0090018000_14062023005352', '0090018000_14062023005352', '0090018000_14062023005352']
Stacks not packed:
Stack 9 missing: ['0090018000_14062023007775', '0090018000_14062023006956', '0090018000_14062023006638']
Stack 12 missing: ['0090018000_14062023006020', '0090018000_14062023005844', '0090018000_14062023005844']
