dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P173066109
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023039280', '0090016900_08062023039280']
Stack 1 with items: ['0090016900_08062023039280', '0090016900_08062023039280']
Stack 2 with items: ['0090016900_08062023039280', '0090016900_08062023039280']
Stack 3 with items: ['0090016900_08062023039280', '0090016900_08062023039280']
Stack 4 with items: ['0090016900_08062023039280', '0090016900_08062023039280']
Stack 5 with items: ['0090016900_08062023039280', '0090016900_08062023039280']
Stack 6 with items: ['0090016900_08062023039280', '0090016900_08062023039280']
Stack 7 with items: ['0090016900_08062023039280', '0090016900_08062023039280']
Stack 8 with items: ['0090016900_08062023039280', '0090016900_08062023038307']
Stack 9 with items: ['0090016900_08062023038307', '0090016900_08062023038307']
Stack 10 with items: ['0090016900_08062023018724', '0090016900_08062023018724']
Stack 11 with items: ['0090016900_08062023018724', '0090016900_08062023018724']
Stack 12 with items: ['0090016900_08062023018724', '0090016900_08062023007170']
Stack 13 with items: ['0090016900_08062023007170', '0090016900_08062023007170']
Stack 14 with items: ['0090016900_08062023007170', '0090016900_08062023007170']
Stack 15 with items: ['0090016900_08062023004191', '0090016900_08062023004191']
Heuristic packed all stacks
