dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P262042301
Min2DVol: 27.129030000000025 [m2]
Stack 0 with items: ['0090019100_03072022006871', '0090019100_03072022006541', '0090019100_03072022006052']
Stack 1 with items: ['0090019100_03072022004971', '0090019100_03072022004971', '0090019100_03072022004971']
Stack 2 with items: ['0090019100_03072022004971', '0090019100_03072022004971', '0090019100_03072022004971']
Stack 3 with items: ['0090019100_03072022004971', '0090019100_03072022004971', '0090019100_03072022004971']
Stack 4 with items: ['0090019100_03072022004971', '0090019100_03072022004971', '0090019100_03072022004971']
Stack 5 with items: ['0090019100_03072022004971', '0090019100_03072022003827', '0090019100_03072022000835']
Stack 6 with items: ['0090019100_03072022000835', '0090019100_03072022000835', '0090019100_03072022000835']
Stack 7 with items: ['0090019100_03072022000835', '0090019100_03072022000835', '0090019100_03072022000835']
Stack 8 with items: ['0090019100_03072022000835', '0090019100_03072022000835', '0090019100_03072022000835']
Stack 9 with items: ['0090019100_03072022000835', '0090019100_03072022000835', '0090019100_03072022000835']
Stack 10 with items: ['0090019100_03072022000835', '0090019100_03072022000835', '0090019100_03072022000835']
Stack 11 with items: ['0090019100_03072022000835', '0090019100_03072022000835', '0090019100_03072022000835']
Stack 12 with items: ['0090019100_03072022000835', '0090019100_03072022000835', '0090019100_03072022000835']
Stack 13 with items: ['0090019100_03072022000835', '0090019100_03072022000835', '0090019100_03072022000835']
Stack 14 with items: ['0090019100_03072022000441', '0090019100_03072022000441', '0090019100_03072022000441']
Stack 15 with items: ['0090019100_03072022000441', '0090019100_03072022000124', '0090019100_03072022000124']
Stack 16 with items: ['0090019100_03072022000124', '0090019100_03072022000124', '0090019100_03072022000124']
Stack 17 with items: ['0090019100_03072022000124', '0090019100_03072022000124', '0090019100_03072022000124']
Stack 18 with items: ['0090019100_03072022000124', '0090019100_03072022000124', '0090019100_03072022000124']
Stack 19 with items: ['0090019100_03072022000124', '0090019100_03072022000124', '0090019100_03072022000124']
Stack 20 with items: ['0090019100_03072022000124', '0090019100_03072022000124', '0090019100_03072022000124']
Stack 21 with items: ['0090019100_03072022000124', '0090019100_03072022000124', '0090019100_03072022000124']
Stack 22 with items: ['0090019100_03072022003111', '0090019100_03072022003111', '0090019100_03072022003111']
Stack 23 with items: ['0090019100_03072022003111', '0090019100_03072022003111', '0090019100_03072022003111']
Stack 24 with items: ['0090019100_03072022003111', '0090019100_03072022003111', '0090019100_03072022003111']
Stack 25 with items: ['0090019100_03072022003111']
Stack 26 with items: ['0090019100_03072022003111', '0090019100_03072022003111', '0090019100_03072022003111']
Stack 27 with items: ['0090019100_03072022003111', '0090019100_03072022003111', '0090019100_03072022003111']
Stack 28 with items: ['0090019100_03072022003111', '0090019100_03072022003111', '0090019100_03072022003111']
Stack 29 with items: ['0090019100_03072022003111', '0090019100_03072022003111', '0090019100_03072022003111']
Stack 30 with items: ['0090019100_03072022003111', '0090019100_03072022003111', '0090019100_03072022003111']
Stack 31 with items: ['0090019100_03072022005171', '0090019100_03072022007097']
Stacks not packed:
Stack 0 missing: ['0090019100_03072022006871', '0090019100_03072022006541', '0090019100_03072022006052']
Stack 1 missing: ['0090019100_03072022004971', '0090019100_03072022004971', '0090019100_03072022004971']
Stack 2 missing: ['0090019100_03072022004971', '0090019100_03072022004971', '0090019100_03072022004971']
Stack 3 missing: ['0090019100_03072022004971', '0090019100_03072022004971', '0090019100_03072022004971']
Stack 4 missing: ['0090019100_03072022004971', '0090019100_03072022004971', '0090019100_03072022004971']
Stack 5 missing: ['0090019100_03072022004971', '0090019100_03072022003827', '0090019100_03072022000835']
Stack 14 missing: ['0090019100_03072022000441', '0090019100_03072022000441', '0090019100_03072022000441']
Stack 15 missing: ['0090019100_03072022000441', '0090019100_03072022000124', '0090019100_03072022000124']
Stack 17 missing: ['0090019100_03072022000124', '0090019100_03072022000124', '0090019100_03072022000124']
Stack 18 missing: ['0090019100_03072022000124', '0090019100_03072022000124', '0090019100_03072022000124']
Stack 19 missing: ['0090019100_03072022000124', '0090019100_03072022000124', '0090019100_03072022000124']
Stack 20 missing: ['0090019100_03072022000124', '0090019100_03072022000124', '0090019100_03072022000124']
Stack 21 missing: ['0090019100_03072022000124', '0090019100_03072022000124', '0090019100_03072022000124']
