dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P205060907
Min2DVol: 29.76 [m2]
Stack 0 with items: ['0090016900_08062023035045', '0090016900_08062023035045']
Stack 1 with items: ['0090016900_08062023035045', '0090016900_08062023035045']
Stack 2 with items: ['0090016900_08062023035045', '0090016900_08062023035045']
Stack 3 with items: ['0090016900_08062023019360', '0090016900_08062023019360']
Stack 4 with items: ['0090016900_08062023019360', '0090016900_08062023019360']
Stack 5 with items: ['0090016900_08062023019360', '0090016900_08062023019360']
Stack 6 with items: ['0090016900_08062023019360', '0090016900_08062023019360']
Stack 7 with items: ['0090016900_08062023019360', '0090016900_08062023019360']
Stack 8 with items: ['0090016900_08062023032320', '0090016900_08062023032320']
Stack 9 with items: ['0090016900_08062023032320', '0090016900_08062023032320']
Heuristic packed all stacks
