dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P343038503
Min2DVol: 26.880000000000003 [m2]
Stack 0 with items: ['0090016200_26102022001728', '0090016200_26102022001728', '0090016200_26102022001728']
Stack 1 with items: ['0090016200_26102022001728', '0090016200_26102022001728', '0090016200_26102022001728']
Stack 2 with items: ['0090016200_26102022019163', '0090016200_26102022019163', '0090016200_26102022019163']
Stack 3 with items: ['0090016200_26102022001728', '0090016200_26102022019163', '0090016200_26102022019163']
Stack 4 with items: ['0090016200_26102022001728']
Stack 5 with items: ['0090016200_26102022016736', '0090016200_26102022016736']
Stack 6 with items: ['0090016200_26102022016736', '0090016200_26102022016736']
Stack 7 with items: ['0090016200_26102022016736', '0090016200_26102022016736']
Stack 8 with items: ['0090016200_26102022016736', '0090016200_26102022016736']
Stack 9 with items: ['0090016200_26102022016736', '0090016200_26102022009622']
Stack 10 with items: ['0090016200_26102022009622', '0090016200_26102022009622']
Stack 11 with items: ['0090016200_26102022009622', '0090016200_26102022009622']
Stack 12 with items: ['0090016200_26102022009622', '0090016200_26102022009622']
Stack 13 with items: ['0090016200_26102022008857', '0090016200_26102022008857']
Stack 14 with items: ['0090016200_26102022016232', '0090016200_26102022014278']
Heuristic packed all stacks
