dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P191064009
Min2DVol: 29.406 [m2]
Stack 0 with items: ['0090016900_14062023011191', '0090016900_14062023011191']
Stack 1 with items: ['0090016900_14062023000856', '0090016900_14062023000856']
Stack 2 with items: ['0090016900_14062023000856', '0090016900_14062023000856']
Stack 3 with items: ['0090016900_14062023000856', '0090016900_14062023000856']
Stack 4 with items: ['0090016900_14062023000856', '0090016900_14062023000856']
Stack 5 with items: ['0090016900_14062023000856', '0090016900_14062023000856']
Stack 6 with items: ['0090016900_14062023000856', '0090016900_14062023000856']
Stack 7 with items: ['0090016900_14062023000856', '0090016900_14062023000856']
Stack 8 with items: ['0090016900_14062023005401', '0090016900_14062023037888']
Stack 9 with items: ['0090016900_14062023034813', '0090016900_14062023013129']
Stack 10 with items: ['0090016900_14062023017541', '0090016900_14062023030919']
Stack 11 with items: ['0090016900_14062023017952', '0090016900_14062023035799']
Stack 12 with items: ['0090016900_14062023024451', '0090016900_14062023017444']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023000856', '0090016900_14062023000856']
Stack 7 missing: ['0090016900_14062023000856', '0090016900_14062023000856']
Stack 8 missing: ['0090016900_14062023005401', '0090016900_14062023037888']
Stack 9 missing: ['0090016900_14062023034813', '0090016900_14062023013129']
Stack 10 missing: ['0090016900_14062023017541', '0090016900_14062023030919']
Stack 11 missing: ['0090016900_14062023017952', '0090016900_14062023035799']
Stack 12 missing: ['0090016900_14062023024451', '0090016900_14062023017444']
