dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P110501607
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023019094', '0091017300_28022023019094', '0091017300_28022023019094']
Stack 1 with items: ['0091017300_28022023019094', '0091017300_28022023019094', '0091017300_28022023019094']
Stack 2 with items: ['0091017300_28022023019094', '0091017300_28022023019094', '0091017300_28022023019094']
Stack 3 with items: ['0091017300_28022023012732', '0091017300_28022023011930', '0091017300_28022023012732']
Stack 4 with items: ['0091017300_28022023011930', '0091017300_28022023011930', '0091017300_28022023011930']
Stack 5 with items: ['0091017300_28022023011930', '0091017300_28022023011930', '0091017300_28022023011930']
Stack 6 with items: ['0091017300_28022023011930', '0091017300_28022023011930', '0091017300_28022023011930']
Stack 7 with items: ['0091017300_28022023011930', '0091017300_28022023006745', '0091017300_28022023006745']
Stack 8 with items: ['0091017300_28022023006745', '0091017300_28022023004936', '0091017300_28022023004936']
Stack 9 with items: ['0091017300_28022023004936', '0091017300_28022023004734', '0091017300_28022023004734']
Stack 10 with items: ['0091017300_28022023004734', '0091017300_28022023004734', '0091017300_28022023004734']
Stack 11 with items: ['0091017300_28022023004734', '0091017300_28022023004734', '0091017300_28022023004734']
Stack 12 with items: ['0091017300_28022023004734', '0091017300_28022023004734', '0091017300_28022023004734']
Stack 13 with items: ['0091017300_28022023004734', '0091017300_28022023003270', '0091017300_28022023003270']
Stack 14 with items: ['0091017300_28022023003270', '0091017300_28022023002665', '0091017300_28022023003270']
Stack 15 with items: ['0091017300_28022023002665', '0091017300_28022023002665', '0091017300_28022023002665']
Heuristic packed all stacks
