dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P202338201
Min2DVol: 31.21806 [m2]
Stack 0 with items: ['0090017100_08062023025975', '0090017100_08062023025975', '0090017100_08062023025975']
Stack 1 with items: ['0090017100_08062023025975', '0090017100_08062023023068', '0090017100_08062023023068']
Stack 2 with items: ['0090017100_08062023023068', '0090017100_08062023023068', '0090017100_08062023023068']
Stack 3 with items: ['0090017100_08062023023068', '0090017100_08062023023068', '0090017100_08062023023068']
Stack 4 with items: ['0090017100_08062023023068', '0090017100_08062023023068', '0090017100_08062023023068']
Stack 5 with items: ['0090017100_08062023023068', '0090017100_08062023023068', '0090017100_08062023023068']
Stack 6 with items: ['0090017100_08062023001729', '0090017100_08062023001729', '0090017100_08062023001729']
Stack 7 with items: ['0090017100_08062023001729', '0090017100_08062023001729', '0090017100_08062023001729']
Stack 8 with items: ['0090017100_08062023003358']
Stack 9 with items: ['0090017100_08062023022335', '0090017100_08062023022335', '0090017100_08062023022335']
Stack 10 with items: ['0090017100_08062023022335', '0090017100_08062023022335', '0090017100_08062023022335']
Stack 11 with items: ['0090017100_08062023006394', '0090017100_08062023006394', '0090017100_08062023006394']
Stack 12 with items: ['0090017100_08062023006394', '0090017100_08062023006394', '0090017100_08062023006394']
Stack 13 with items: ['0090017100_08062023006394', '0090017100_08062023006394', '0090017100_08062023022335']
Stack 14 with items: ['0090017100_08062023006394', '0090017100_08062023006394', '0090017100_08062023006394']
Stack 15 with items: ['0090017100_08062023022335', '0090017100_08062023022335', '0090017100_08062023022335']
Stack 16 with items: ['0090017100_08062023022335', '0090017100_08062023022335', '0090017100_08062023022335']
Stack 17 with items: ['0090017100_08062023006394', '0090017100_08062023006394', '0090017100_08062023006394']
Stack 18 with items: ['0090017100_08062023025177', '0090017100_08062023025177', '0090017100_08062023025177']
Stack 19 with items: ['0090017100_08062023025177', '0090017100_08062023025177', '0090017100_08062023025177']
Stack 20 with items: ['0090017100_08062023025177', '0090017100_08062023025177', '0090017100_08062023025177']
Stack 21 with items: ['0090017100_08062023025177', '0090017100_08062023025177', '0090017100_08062023025177']
Stack 22 with items: ['0090017100_08062023025177', '0090017100_08062023025177', '0090017100_08062023025177']
Heuristic packed all stacks
