dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P192066001
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 1 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 2 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 3 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 4 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 5 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 6 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 7 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 8 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 9 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 10 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 11 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 12 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 13 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 14 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 15 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 16 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 17 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 18 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 19 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Stack 20 with items: ['0090016900_08062023001017', '0090016900_08062023001017']
Heuristic packed all stacks
