dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P083512501
Min2DVol: 30.45150000000001 [m2]
Stack 0 with items: ['0091017300_27022023044094', '0091017300_27022023041758', '0091017300_27022023018963']
Stack 1 with items: ['0091017300_27022023041758', '0091017300_27022023040133', '0091017300_27022023008791']
Stack 2 with items: ['0091017300_27022023040133', '0091017300_27022023039816']
Stack 3 with items: ['0091017300_27022023039816', '0091017300_27022023032522']
Stack 4 with items: ['0091017300_27022023030567', '0091017300_27022023030567']
Stack 5 with items: ['0091017300_27022023029353', '0091017300_27022023029353']
Stack 6 with items: ['0091017300_27022023029353', '0091017300_27022023029353']
Stack 7 with items: ['0091017300_27022023029353', '0091017300_27022023029353']
Stack 8 with items: ['0091017300_27022023029353', '0091017300_27022023023370']
Stack 9 with items: ['0091017300_27022023017652', '0091017300_27022023017129']
Stack 10 with items: ['0091017300_27022023011503', '0091017300_27022023011503']
Stack 11 with items: ['0091017300_27022023011503', '0091017300_27022023011503']
Stack 12 with items: ['0091017300_27022023011503', '0091017300_27022023011503']
Stack 13 with items: ['0091017300_27022023011503', '0091017300_27022023011503']
Stack 14 with items: ['0091017300_27022023011503', '0091017300_27022023008322']
Stack 15 with items: ['0091017300_27022023008322', '0091017300_27022023008322']
Stack 16 with items: ['0091017300_27022023008322', '0091017300_27022023008322']
Stack 17 with items: ['0091017300_27022023008322', '0091017300_27022023008322']
Stack 18 with items: ['0091017300_27022023008322', '0091017300_27022023008322']
Stack 19 with items: ['0091017300_27022023002488', '0091017300_27022023002488']
Stack 20 with items: ['0091017300_27022023002488', '0091017300_27022023002488']
Stack 21 with items: ['0091017300_27022023002488', '0091017300_27022023002488']
Stack 22 with items: ['0091017300_27022023012087']
Stack 23 with items: ['0091017300_27022023012087', '0091017300_27022023012087']
Stack 24 with items: ['0091017300_27022023012087', '0091017300_27022023012087']
Heuristic packed all stacks
