dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P191161407
Min2DVol: 31.902000000000008 [m2]
Stack 0 with items: ['0090016900_08062023023488', '0090016900_08062023023488', '0090016900_08062023023488', '0090016900_08062023023488']
Stack 1 with items: ['0090016900_08062023023488', '0090016900_08062023023488', '0090016900_08062023023488', '0090016900_08062023023488']
Stack 2 with items: ['0090016900_08062023023488', '0090016900_08062023023488', '0090016900_08062023023488', '0090016900_08062023023488']
Stack 3 with items: ['0090016900_08062023001922', '0090016900_08062023001922', '0090016900_08062023001922', '0090016900_08062023023488']
Stack 4 with items: ['0090016900_08062023001922', '0090016900_08062023001922', '0090016900_08062023001922', '0090016900_08062023001922']
Stack 5 with items: ['0090016900_08062023001922', '0090016900_08062023001922', '0090016900_08062023001922', '0090016900_08062023001922']
Stack 6 with items: ['0090016900_08062023001922', '0090016900_08062023001922', '0090016900_08062023001922', '0090016900_08062023001922']
Stack 7 with items: ['0090016900_08062023001922', '0090016900_08062023001922', '0090016900_08062023001922', '0090016900_08062023001922']
Stack 8 with items: ['0090016900_08062023001922', '0090016900_08062023001922', '0090016900_08062023001922', '0090016900_08062023001922']
Stack 9 with items: ['0090016900_08062023001922', '0090016900_08062023001922', '0090016900_08062023001922', '0090016900_08062023001922']
Stack 10 with items: ['0090016900_08062023001922', '0090016900_08062023001922', '0090016900_08062023001922', '0090016900_08062023001922']
Stack 11 with items: ['0090016900_08062023001922', '0090016900_08062023001922', '0090016900_08062023001922', '0090016900_08062023001922']
Stack 12 with items: ['0090016900_08062023001922', '0090016900_08062023001922', '0090016900_08062023001922', '0090016900_08062023001922']
Stack 13 with items: ['0090016900_08062023001922', '0090016900_08062023001922', '0090016900_08062023001922', '0090016900_08062023001922']
Stack 14 with items: ['0090016900_08062023001922', '0090016900_08062023001922', '0090016900_08062023001922', '0090016900_08062023001922']
Stack 15 with items: ['0090016900_08062023001922', '0090016900_08062023001922', '0090016900_08062023001922', '0090016900_08062023001922']
Stack 16 with items: ['0090016900_08062023001922', '0090016900_08062023001922', '0090016900_08062023001922', '0090016900_08062023001922']
Stack 17 with items: ['0090016900_08062023001922', '0090016900_08062023001922', '0090016900_08062023001922', '0090016900_08062023001922']
Stack 18 with items: ['0090016900_08062023001922', '0090016900_08062023001922', '0090016900_08062023001922', '0090016900_08062023001922']
Stack 19 with items: ['0090016900_08062023001922', '0090016900_08062023001922', '0090016900_08062023001922', '0090016900_08062023001922']
Stack 20 with items: ['0090016900_08062023018291', '0090016900_08062023018291', '0090016900_08062023018291']
Heuristic packed all stacks
