dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P201036801
Min2DVol: 32.012394 [m2]
Stack 0 with items: ['0090016200_14062023032670', '0090016200_14062023032670', '0090016200_14062023032670']
Stack 1 with items: ['0090016200_14062023032670', '0090016200_14062023032670', '0090016200_14062023032670']
Stack 2 with items: ['0090016200_14062023032670', '0090016200_14062023032670', '0090016200_14062023032670']
Stack 3 with items: ['0090016200_14062023032670', '0090016200_14062023029025', '0090016200_14062023032670']
Stack 4 with items: ['0090016200_14062023029025', '0090016200_14062023023853', '0090016200_14062023023853']
Stack 5 with items: ['0090016200_14062023020206', '0090016200_14062023020206', '0090016200_14062023020206']
Stack 6 with items: ['0090016200_14062023018744', '0090016200_14062023018744', '0090016200_14062023018744']
Stack 7 with items: ['0090016200_14062023018744', '0090016200_14062023018744', '0090016200_14062023018744']
Stack 8 with items: ['0090016200_14062023018744', '0090016200_14062023018744', '0090016200_14062023018744']
Stack 9 with items: ['0090016200_14062023018744', '0090016200_14062023018744', '0090016200_14062023018744']
Stack 10 with items: ['0090016200_14062023018744', '0090016200_14062023018744', '0090016200_14062023018744']
Stack 11 with items: ['0090016200_14062023018744', '0090016200_14062023018744', '0090016200_14062023018744']
Stack 12 with items: ['0090016200_14062023018744', '0090016200_14062023015037', '0090016200_14062023018744']
Stack 13 with items: ['0090016200_14062023015037', '0090016200_14062023015037', '0090016200_14062023015037']
Stack 14 with items: ['0090016200_14062023014743', '0090016200_14062023012981', '0090016200_14062023010820']
Stack 15 with items: ['0090016200_14062023003856', '0090016200_14062023003856', '0090016200_14062023003856']
Stack 16 with items: ['0090016200_14062023003856', '0090016200_14062023000261', '0090016200_14062023003856']
Stack 17 with items: ['0090016200_14062023000261', '0090016200_14062023000044', '0090016200_14062023000261']
Stack 18 with items: ['0090016200_14062023014600', '0090016200_14062023014600', '0090016200_14062023014600']
Stack 19 with items: ['0090016200_14062023014600', '0090016200_14062023014600', '0090016200_14062023014600']
Stack 20 with items: ['0090016200_14062023014600', '0090016200_14062023014600', '0090016200_14062023014600']
Stack 21 with items: ['0090016200_14062023017850', '0090016200_14062023024781', '0090016200_14062023024781']
Stack 22 with items: ['0090016200_14062023022800', '0090016200_14062023021974', '0090016200_14062023022800']
Stack 23 with items: ['0090016200_14062023031499', '0090016200_14062023031499']
Heuristic packed all stacks
