dataset: X
instance: MT4
+-----------+
2D Packing Heuristic in Truck P192523409
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_14062023004925', '0091017700_14062023004925', '0091017700_14062023004925']
Stack 1 with items: ['0091017700_14062023004925', '0091017700_14062023004547', '0091017700_14062023003378']
Stack 2 with items: ['0091017700_14062023003284', '0091017700_14062023003284', '0091017700_14062023003284']
Stack 3 with items: ['0091017700_14062023003218', '0091017700_14062023003218', '0091017700_14062023003218']
Stack 4 with items: ['0091017700_14062023003218', '0091017700_14062023003218', '0091017700_14062023003218']
Stack 5 with items: ['0091017700_14062023002993', '0091017700_14062023002993', '0091017700_14062023002993']
Stack 6 with items: ['0091017700_14062023002750', '0091017700_14062023002750', '0091017700_14062023002750']
Stack 7 with items: ['0091017700_14062023002750', '0091017700_14062023002700', '0091017700_14062023002700']
Stack 8 with items: ['0091017700_14062023002700', '0091017700_14062023001988', '0091017700_14062023002700']
Stack 9 with items: ['0091017700_14062023001631', '0091017700_14062023001622', '0091017700_14062023001631']
Stack 10 with items: ['0091017700_14062023001622', '0091017700_14062023001622', '0091017700_14062023001622']
Stack 11 with items: ['0091017700_14062023001622', '0091017700_14062023001622', '0091017700_14062023001622']
Stack 12 with items: ['0091017700_14062023001622', '0091017700_14062023001584', '0091017700_14062023001584']
Stack 13 with items: ['0091017700_14062023001584', '0091017700_14062023001584', '0091017700_14062023001584']
Stack 14 with items: ['0091017700_14062023001584', '0091017700_14062023001446', '0091017700_14062023001381']
Stack 15 with items: ['0091017700_14062023001381', '0091017700_14062023000299', '0091017700_14062023001381']
Stack 16 with items: ['0091017700_14062023001103', '0091017700_14062023001103', '0091017700_14062023001103']
Stack 17 with items: ['0091017700_14062023001103', '0091017700_14062023001103', '0091017700_14062023001103']
Stack 18 with items: ['0091017700_14062023001103', '0091017700_14062023001103', '0091017700_14062023001103']
Stack 19 with items: ['0091017700_14062023001103', '0091017700_14062023003708']
Stack 20 with items: ['0091017700_14062023001103', '0091017700_14062023001103', '0091017700_14062023001103']
Stack 21 with items: ['0091017700_14062023001103', '0091017700_14062023001103', '0091017700_14062023001103']
Stack 22 with items: ['0091017700_14062023001103', '0091017700_14062023001103', '0091017700_14062023001103']
Stack 23 with items: ['0091017700_14062023001103', '0091017700_14062023001103', '0091017700_14062023001103']
Stack 24 with items: ['0091017700_14062023001103', '0091017700_14062023001103', '0091017700_14062023001103']
Stack 25 with items: ['0091017700_14062023001103', '0091017700_14062023001103', '0091017700_14062023001103']
Heuristic packed all stacks
