dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P082522009
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017300_27022023042175', '0091017300_27022023042175']
Stack 1 with items: ['0091017300_27022023042175', '0091017300_27022023042175']
Stack 2 with items: ['0091017300_27022023042175', '0091017300_27022023042175']
Stack 3 with items: ['0091017300_27022023042175', '0091017300_27022023042175']
Stack 4 with items: ['0091017300_27022023037993', '0091017300_27022023037993']
Stack 5 with items: ['0091017300_27022023037993', '0091017300_27022023037993']
Stack 6 with items: ['0091017300_27022023037993', '0091017300_27022023037993']
Stack 7 with items: ['0091017300_27022023026437', '0091017300_27022023026437']
Stack 8 with items: ['0091017300_27022023026437', '0091017300_27022023026437']
Stacks not packed:
Stack 6 missing: ['0091017300_27022023037993', '0091017300_27022023037993']
