dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P198392801
Min2DVol: 27.0915 [m2]
Stack 0 with items: ['0090038200_08062023022181', '0090038200_08062023022181', '0090038200_08062023022181']
Stack 1 with items: ['0090038200_08062023022181', '0090038200_08062023022181', '0090038200_08062023022181']
Stack 2 with items: ['0090038200_08062023022181', '0090038200_08062023022181', '0090038200_08062023022181']
Stack 3 with items: ['0090038200_08062023022181', '0090038200_08062023021870', '0090038200_08062023022181']
Stack 4 with items: ['0090038200_08062023021870', '0090038200_08062023021870', '0090038200_08062023021870']
Stack 5 with items: ['0090038200_08062023021870', '0090038200_08062023021870', '0090038200_08062023021870']
Stack 6 with items: ['0090038200_08062023021870', '0090038200_08062023021870', '0090038200_08062023021870']
Stack 7 with items: ['0090038200_08062023021870', '0090038200_08062023021870', '0090038200_08062023021870']
Stack 8 with items: ['0090038200_08062023021870', '0090038200_08062023021870', '0090038200_08062023021870']
Stack 9 with items: ['0090038200_08062023021870', '0090038200_08062023021870', '0090038200_08062023021870']
Stack 10 with items: ['0090038200_08062023021870', '0090038200_08062023021870', '0090038200_08062023021870']
Stack 11 with items: ['0090038200_08062023021870', '0090038200_08062023021870', '0090038200_08062023021870']
Stack 12 with items: ['0090038200_08062023021870', '0090038200_08062023021870', '0090038200_08062023021870']
Stack 13 with items: ['0090038200_08062023021870', '0090038200_08062023002769', '0090038200_08062023002769']
Stack 14 with items: ['0090038200_08062023002769', '0090038200_08062023002769', '0090038200_08062023002769']
Stack 15 with items: ['0090038200_08062023002769', '0090038200_08062023002769', '0090038200_08062023002769']
Stack 16 with items: ['0090038200_08062023002769', '0090038200_08062023002769', '0090038200_08062023002769']
Stack 17 with items: ['0090038200_08062023002769', '0090038200_08062023002769', '0090038200_08062023002769']
Stack 18 with items: ['0090038200_08062023002769', '0090038200_08062023002769', '0090038200_08062023002769']
Stack 19 with items: ['0090038200_08062023002769', '0090038200_08062023002769', '0090038200_08062023002769']
Stack 20 with items: ['0090038200_08062023002769', '0090038200_08062023002769', '0090038200_08062023002769']
Stack 21 with items: ['0090038200_08062023002769']
Stack 22 with items: ['0090038200_08062023005913', '0090038200_08062023005913', '0090038200_08062023005913']
Stack 23 with items: ['0090038200_08062023005913', '0090038200_08062023005913', '0090038200_08062023005913']
Stack 24 with items: ['0090038200_08062023005913', '0090038200_08062023005913', '0090038200_08062023005913']
Stack 25 with items: ['0090038200_08062023005913', '0090038200_08062023005913', '0090038200_08062023005913']
Stack 26 with items: ['0090038200_08062023005913', '0090038200_08062023005913', '0090038200_08062023005913']
Stack 27 with items: ['0090038200_08062023010549', '0090038200_08062023005913', '0090038200_08062023010549']
Stack 28 with items: ['0090038200_08062023005913', '0090038200_08062023005913', '0090038200_08062023005913']
Stack 29 with items: ['0090038200_08062023005913', '0090038200_08062023005913', '0090038200_08062023005913']
Stack 30 with items: ['0090038200_08062023005913', '0090038200_08062023005913', '0090038200_08062023005913']
Stack 31 with items: ['0090038200_08062023005913', '0090038200_08062023005913', '0090038200_08062023005913']
Stack 32 with items: ['0090038200_08062023008458', '0090038200_08062023005913', '0090038200_08062023005913']
Stack 33 with items: ['0090038200_08062023013454', '0090038200_08062023013454', '0090038200_08062023013454']
Stack 34 with items: ['0090038200_08062023013454', '0090038200_08062023013454', '0090038200_08062023013454']
Stack 35 with items: ['0090038200_08062023013454', '0090038200_08062023013454', '0090038200_08062023013454']
Stack 36 with items: ['0090038200_08062023013454', '0090038200_08062023013454', '0090038200_08062023013454']
Stack 37 with items: ['0090038200_08062023013454']
Stack 38 with items: ['0090038200_08062023013454', '0090038200_08062023013454', '0090038200_08062023013454']
Stack 39 with items: ['0090038200_08062023013454', '0090038200_08062023013454', '0090038200_08062023013454']
Stack 40 with items: ['0090038200_08062023013454', '0090038200_08062023013454', '0090038200_08062023013454']
Stacks not packed:
Stack 22 missing: ['0090038200_08062023005913', '0090038200_08062023005913', '0090038200_08062023005913']
Stack 23 missing: ['0090038200_08062023005913', '0090038200_08062023005913', '0090038200_08062023005913']
Stack 24 missing: ['0090038200_08062023005913', '0090038200_08062023005913', '0090038200_08062023005913']
Stack 25 missing: ['0090038200_08062023005913', '0090038200_08062023005913', '0090038200_08062023005913']
Stack 26 missing: ['0090038200_08062023005913', '0090038200_08062023005913', '0090038200_08062023005913']
Stack 27 missing: ['0090038200_08062023010549', '0090038200_08062023005913', '0090038200_08062023010549']
Stack 28 missing: ['0090038200_08062023005913', '0090038200_08062023005913', '0090038200_08062023005913']
Stack 29 missing: ['0090038200_08062023005913', '0090038200_08062023005913', '0090038200_08062023005913']
Stack 30 missing: ['0090038200_08062023005913', '0090038200_08062023005913', '0090038200_08062023005913']
Stack 31 missing: ['0090038200_08062023005913', '0090038200_08062023005913', '0090038200_08062023005913']
Stack 32 missing: ['0090038200_08062023008458', '0090038200_08062023005913', '0090038200_08062023005913']
Stack 35 missing: ['0090038200_08062023013454', '0090038200_08062023013454', '0090038200_08062023013454']
Stack 36 missing: ['0090038200_08062023013454', '0090038200_08062023013454', '0090038200_08062023013454']
Stack 38 missing: ['0090038200_08062023013454', '0090038200_08062023013454', '0090038200_08062023013454']
Stack 39 missing: ['0090038200_08062023013454', '0090038200_08062023013454', '0090038200_08062023013454']
Stack 40 missing: ['0090038200_08062023013454', '0090038200_08062023013454', '0090038200_08062023013454']
