dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P080540703
Min2DVol: 30.978059999999996 [m2]
Stack 0 with items: ['0091017300_28022023022715', '0091017300_28022023004193']
Stack 1 with items: ['0091017300_28022023015633', '0091017300_28022023015633']
Stack 2 with items: ['0091017300_28022023015633', '0091017300_28022023015633']
Stack 3 with items: ['0091017300_28022023015633', '0091017300_28022023015633']
Stack 4 with items: ['0091017300_28022023010736', '0091017300_28022023010736']
Stack 5 with items: ['0091017300_28022023010736', '0091017300_28022023010736']
Stack 6 with items: ['0091017300_28022023010736', '0091017300_28022023010736']
Stack 7 with items: ['0091017300_28022023010736', '0091017300_28022023010736']
Stack 8 with items: ['0091017300_28022023010736', '0091017300_28022023010736']
Stack 9 with items: ['0091017300_28022023010736', '0091017300_28022023010736']
Stack 10 with items: ['0091017300_28022023010736', '0091017300_28022023010736']
Stack 11 with items: ['0091017300_28022023010736', '0091017300_28022023010736']
Stack 12 with items: ['0091017300_28022023010736', '0091017300_28022023010736']
Stack 13 with items: ['0091017300_28022023010736', '0091017300_28022023010736']
Stack 14 with items: ['0091017300_28022023010736', '0091017300_28022023010736']
Stack 15 with items: ['0091017300_28022023010736', '0091017300_28022023010736']
Stack 16 with items: ['0091017300_28022023010736', '0091017300_28022023010736']
Heuristic packed all stacks
