dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P187400103
Min2DVol: 31.584782999999987 [m2]
Stack 0 with items: ['0090016800_08062023008239', '0090016800_08062023008239', '0090016800_08062023008239']
Stack 1 with items: ['0090016800_08062023036406', '0090016800_08062023036406', '0090016800_08062023036406']
Stack 2 with items: ['0090016800_08062023000434', '0090016800_08062023010538', '0090016800_08062023026036']
Stack 3 with items: ['0090016800_08062023028054', '0090016800_08062023008239', '0090016800_08062023036406']
Stack 4 with items: ['0090016800_08062023038896', '0090016800_08062023038896', '0090016800_08062023038896']
Stack 5 with items: ['0090016800_08062023038896', '0090016800_08062023036365', '0090016800_08062023036365']
Stack 6 with items: ['0090016800_08062023036365', '0090016800_08062023033631', '0090016800_08062023036365']
Stack 7 with items: ['0090016800_08062023033631', '0090016800_08062023033631', '0090016800_08062023033631']
Stack 8 with items: ['0090016800_08062023033631', '0090016800_08062023033631', '0090016800_08062023033631']
Stack 9 with items: ['0090016800_08062023033631', '0090016800_08062023033631', '0090016800_08062023033631']
Stack 10 with items: ['0090016800_08062023033631', '0090016800_08062023033631', '0090016800_08062023033631']
Stack 11 with items: ['0090016800_08062023033631', '0090016800_08062023033631', '0090016800_08062023033631']
Stack 12 with items: ['0090016800_08062023033631', '0090016800_08062023033631', '0090016800_08062023033631']
Stack 13 with items: ['0090016800_08062023033631', '0090016800_08062023033631', '0090016800_08062023033631']
Stack 14 with items: ['0090016800_08062023033631', '0090016800_08062023033631', '0090016800_08062023033631']
Stack 15 with items: ['0090016800_08062023033631', '0090016800_08062023033631', '0090016800_08062023033631']
Stack 16 with items: ['0090016800_08062023033631', '0090016800_08062023028163', '0090016800_08062023033631']
Stack 17 with items: ['0090016800_08062023019616', '0090016800_08062023019616', '0090016800_08062023019616']
Stack 18 with items: ['0090016800_08062023019616', '0090016800_08062023019616', '0090016800_08062023019616']
Stack 19 with items: ['0090016800_08062023019616', '0090016800_08062023018816', '0090016800_08062023018816']
Stack 20 with items: ['0090016800_08062023018816', '0090016800_08062023018816', '0090016800_08062023018816']
Stack 21 with items: ['0090016800_08062023018816', '0090016800_08062023017047', '0090016800_08062023011566']
Stack 22 with items: ['0090016800_08062023011566', '0090016800_08062023011566', '0090016800_08062023011566']
Stack 23 with items: ['0090016800_08062023010356', '0090016800_08062023010356', '0090016800_08062023010356']
Stack 24 with items: ['0090016800_08062023010356', '0090016800_08062023010356', '0090016800_08062023010356']
Stack 25 with items: ['0090016800_08062023027690']
Heuristic packed all stacks
