dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P202038701
Min2DVol: 31.326419999999985 [m2]
Stack 0 with items: ['0090016200_08062023032405', '0090016200_08062023032405']
Stack 1 with items: ['0090016200_08062023005138', '0090016200_08062023004960']
Stack 2 with items: ['0090016200_08062023021154', '0090016200_08062023021154']
Stack 3 with items: ['0090016200_08062023000731', '0090016200_08062023004960']
Stack 4 with items: ['0090016200_08062023000731', '0090016200_08062023021154']
Stack 5 with items: ['0090016200_08062023000731', '0090016200_08062023004960']
Stack 6 with items: ['0090016200_08062023004960', '0090016200_08062023021154']
Stack 7 with items: ['0090016200_08062023030205', '0090016200_08062023030205', '0090016200_08062023030205']
Stack 8 with items: ['0090016200_08062023030205', '0090016200_08062023030205', '0090016200_08062023030205']
Stack 9 with items: ['0090016200_08062023030205', '0090016200_08062023030205', '0090016200_08062023030205']
Stack 10 with items: ['0090016200_08062023030205', '0090016200_08062023029416', '0090016200_08062023030205']
Stack 11 with items: ['0090016200_08062023029416', '0090016200_08062023029236', '0090016200_08062023029416']
Stack 12 with items: ['0090016200_08062023029236', '0090016200_08062023029236', '0090016200_08062023029236']
Stack 13 with items: ['0090016200_08062023029236', '0090016200_08062023029236', '0090016200_08062023029236']
Stack 14 with items: ['0090016200_08062023029236', '0090016200_08062023029236', '0090016200_08062023029236']
Stack 15 with items: ['0090016200_08062023029236', '0090016200_08062023029236', '0090016200_08062023029236']
Stack 16 with items: ['0090016200_08062023029236', '0090016200_08062023029236', '0090016200_08062023029236']
Stack 17 with items: ['0090016200_08062023029236', '0090016200_08062023029236', '0090016200_08062023029236']
Stack 18 with items: ['0090016200_08062023029236', '0090016200_08062023029236', '0090016200_08062023029236']
Stack 19 with items: ['0090016200_08062023029236', '0090016200_08062023029236', '0090016200_08062023029236']
Stack 20 with items: ['0090016200_08062023025987', '0090016200_08062023025987', '0090016200_08062023025987']
Stack 21 with items: ['0090016200_08062023025987', '0090016200_08062023025987', '0090016200_08062023025987']
Stack 22 with items: ['0090016200_08062023025987', '0090016200_08062023025987', '0090016200_08062023025987']
Stack 23 with items: ['0090016200_08062023024832', '0090016200_08062023024832', '0090016200_08062023024832']
Stack 24 with items: ['0090016200_08062023024832', '0090016200_08062023024832', '0090016200_08062023024832']
Stack 25 with items: ['0090016200_08062023024832', '0090016200_08062023008672', '0090016200_08062023008672']
Heuristic packed all stacks
