dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P177069131
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090016900_14062023039137', '0090016900_14062023039137']
Stack 1 with items: ['0090016900_14062023039137', '0090016900_14062023039137']
Stack 2 with items: ['0090016900_14062023039137', '0090016900_14062023039137']
Stack 3 with items: ['0090016900_14062023039137', '0090016900_14062023039137']
Stack 4 with items: ['0090016900_14062023039137', '0090016900_14062023039137']
Stack 5 with items: ['0090016900_14062023039137', '0090016900_14062023039137']
Stack 6 with items: ['0090016900_14062023034929', '0090016900_14062023034929']
Stack 7 with items: ['0090016900_14062023030486', '0090016900_14062023030486']
Stack 8 with items: ['0090016900_14062023029324', '0090016900_14062023029324']
Stack 9 with items: ['0090016900_14062023029324', '0090016900_14062023029324']
Stack 10 with items: ['0090016900_14062023029324', '0090016900_14062023029324']
Stack 11 with items: ['0090016900_14062023029324', '0090016900_14062023029324']
Stack 12 with items: ['0090016900_14062023029324', '0090016900_14062023029324']
Stack 13 with items: ['0090016900_14062023029324', '0090016900_14062023029324']
Stack 14 with items: ['0090016900_14062023019534', '0090016900_14062023019534']
Stack 15 with items: ['0090016900_14062023019534', '0090016900_14062023019534']
Stack 16 with items: ['0090016900_14062023019534', '0090016900_14062023019534']
Stack 17 with items: ['0090016900_14062023019534', '0090016900_14062023019534']
Stacks not packed:
Stack 8 missing: ['0090016900_14062023029324', '0090016900_14062023029324']
Stack 9 missing: ['0090016900_14062023029324', '0090016900_14062023029324']
Stack 10 missing: ['0090016900_14062023029324', '0090016900_14062023029324']
Stack 11 missing: ['0090016900_14062023029324', '0090016900_14062023029324']
Stack 12 missing: ['0090016900_14062023029324', '0090016900_14062023029324']
Stack 13 missing: ['0090016900_14062023029324', '0090016900_14062023029324']
