dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P107547303
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017200_28022023033589', '0091017200_28022023033589', '0091017200_28022023033589']
Stack 1 with items: ['0091017200_28022023033589', '0091017200_28022023033589', '0091017200_28022023033589']
Stack 2 with items: ['0091017200_28022023033589', '0091017200_28022023033589', '0091017200_28022023033589']
Stack 3 with items: ['0091017200_28022023029451', '0091017200_28022023017646', '0091017200_28022023017646']
Stack 4 with items: ['0091017200_28022023017646', '0091017200_28022023017646', '0091017200_28022023017646']
Stack 5 with items: ['0091017200_28022023013063', '0091017200_28022023013063', '0091017200_28022023013063']
Stack 6 with items: ['0091017200_28022023013063', '0091017200_28022023013063', '0091017200_28022023013063']
Stack 7 with items: ['0091017200_28022023013063', '0091017200_28022023013063', '0091017200_28022023013063']
Stack 8 with items: ['0091017200_28022023013063', '0091017200_28022023013063', '0091017200_28022023013063']
Stack 9 with items: ['0091017200_28022023003797', '0091017200_28022023001379', '0091017200_28022023003797']
Stack 10 with items: ['0091017200_28022023001379', '0091017200_28022023001379', '0091017200_28022023001379']
Heuristic packed all stacks
