dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P109234403
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023022381', '0090017100_28022023022381', '0090017100_28022023022381']
Stack 1 with items: ['0090017100_28022023022381', '0090017100_28022023022381', '0090017100_28022023022381']
Stack 2 with items: ['0090017100_28022023022381', '0090017100_28022023022381', '0090017100_28022023022381']
Stack 3 with items: ['0090017100_28022023022381', '0090017100_28022023022381', '0090017100_28022023022381']
Stack 4 with items: ['0090017100_28022023022381', '0090017100_28022023022381', '0090017100_28022023022381']
Stack 5 with items: ['0090017100_28022023022381', '0090017100_28022023022381', '0090017100_28022023022381']
Stack 6 with items: ['0090017100_28022023022381', '0090017100_28022023022381', '0090017100_28022023022381']
Stack 7 with items: ['0090017100_28022023022381', '0090017100_28022023022381', '0090017100_28022023022381']
Stack 8 with items: ['0090017100_28022023022381', '0090017100_28022023022381', '0090017100_28022023022381']
Stack 9 with items: ['0090017100_28022023022381', '0090017100_28022023019956', '0090017100_28022023022381']
Stack 10 with items: ['0090017100_28022023019956', '0090017100_28022023019956', '0090017100_28022023019956']
Stack 11 with items: ['0090017100_28022023019956', '0090017100_28022023019956', '0090017100_28022023019956']
Stack 12 with items: ['0090017100_28022023019956', '0090017100_28022023019956', '0090017100_28022023019956']
Stack 13 with items: ['0090017100_28022023019956', '0090017100_28022023019956', '0090017100_28022023019956']
Stack 14 with items: ['0090017100_28022023019956', '0090017100_28022023019956', '0090017100_28022023019956']
Stack 15 with items: ['0090017100_28022023019956', '0090017100_28022023019956', '0090017100_28022023019956']
Stack 16 with items: ['0090017100_28022023019956', '0090017100_28022023019956', '0090017100_28022023019956']
Stack 17 with items: ['0090017100_28022023019956', '0090017100_28022023019956', '0090017100_28022023019956']
Stack 18 with items: ['0090017100_28022023019956', '0090017100_28022023019956', '0090017100_28022023019956']
Stack 19 with items: ['0090017100_28022023014712', '0090017100_28022023011081', '0090017100_28022023011081']
Stack 20 with items: ['0090017100_28022023011081', '0090017100_28022023011081', '0090017100_28022023011081']
Stack 21 with items: ['0090017100_28022023011081', '0090017100_28022023011081', '0090017100_28022023011081']
Stack 22 with items: ['0090017100_28022023011081', '0090017100_28022023010667', '0090017100_28022023011081']
Stack 23 with items: ['0090017100_28022023010667', '0090017100_28022023010667', '0090017100_28022023010667']
Stack 24 with items: ['0090017100_28022023010667', '0090017100_28022023010667', '0090017100_28022023010667']
Stack 25 with items: ['0090017100_28022023010667', '0090017100_28022023010667', '0090017100_28022023010667']
Heuristic packed all stacks
