dataset: B
instance: FL2
+-----------+
2D Packing Heuristic in Truck P325222701
Min2DVol: 25.326419999999988 [m2]
Stack 0 with items: ['0090015100_26102022000287']
Stack 1 with items: ['0090015100_26102022002292']
Stack 2 with items: ['0090015100_26102022004287', '0090015100_26102022002292']
Stack 3 with items: ['0090015100_26102022004287', '0090015100_26102022004287']
Stack 4 with items: ['0090015100_26102022009584', '0090015100_26102022005153', '0090015100_26102022008713', '0090015100_26102022004787']
Stack 5 with items: ['0090015100_26102022007605', '0090015100_26102022007605']
Stack 6 with items: ['0090015100_26102022004306']
Stack 7 with items: ['0090015100_26102022007451', '0090015100_26102022007451', '0090015100_26102022007451']
Stack 8 with items: ['0090015100_26102022007451', '0090015100_26102022007451', '0090015100_26102022007451']
Stack 9 with items: ['0090015100_26102022007451', '0090015100_26102022007451', '0090015100_26102022007451']
Stack 10 with items: ['0090015100_26102022007451', '0090015100_26102022007451', '0090015100_26102022007451']
Stack 11 with items: ['0090015100_26102022007451', '0090015100_26102022007451', '0090015100_26102022007451']
Stack 12 with items: ['0090015100_26102022007451', '0090015100_26102022007451', '0090015100_26102022007451']
Stack 13 with items: ['0090015100_26102022007451', '0090015100_26102022007451', '0090015100_26102022007451']
Stack 14 with items: ['0090015100_26102022007451', '0090015100_26102022007451', '0090015100_26102022007451']
Stack 15 with items: ['0090015100_26102022006477', '0090015100_26102022007451', '0090015100_26102022007451']
Stack 16 with items: ['0090015100_26102022007451', '0090015100_26102022006477', '0090015100_26102022007451']
Stack 17 with items: ['0090015100_26102022007451', '0090015100_26102022006477', '0090015100_26102022007451']
Stack 18 with items: ['0090015100_26102022006477', '0090015100_26102022006477', '0090015100_26102022006477']
Stack 19 with items: ['0090015100_26102022007451', '0090015100_26102022006477', '0090015100_26102022007451']
Stack 20 with items: ['0090015100_26102022006477', '0090015100_26102022006477', '0090015100_26102022006477']
Heuristic packed all stacks
