dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P202038609
Min2DVol: 31.560000000000006 [m2]
Stack 0 with items: ['0090016200_14062023014837', '0090016200_14062023003178', '0090016200_14062023003178']
Stack 1 with items: ['0090016200_14062023031277']
Stack 2 with items: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 3 with items: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 4 with items: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 5 with items: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 6 with items: ['0090016200_14062023019810', '0090016200_14062023019810']
Stack 7 with items: ['0090016200_14062023019810', '0090016200_14062023017311']
Stack 8 with items: ['0090016200_14062023017311', '0090016200_14062023017311']
Stack 9 with items: ['0090016200_14062023017311', '0090016200_14062023017311']
Stack 10 with items: ['0090016200_14062023017311', '0090016200_14062023017311']
Stack 11 with items: ['0090016200_14062023015124', '0090016200_14062023009324']
Stack 12 with items: ['0090016200_14062023009324', '0090016200_14062023009324']
Stack 13 with items: ['0090016200_14062023009324', '0090016200_14062023009324']
Stack 14 with items: ['0090016200_14062023009324', '0090016200_14062023009324']
Stack 15 with items: ['0090016200_14062023009324', '0090016200_14062023009324']
Heuristic packed all stacks
