dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P090708201
Min2DVol: 32.585 [m2]
Stack 0 with items: ['0090018000_28022023010467', '0090018000_28022023010467']
Stack 1 with items: ['0090018000_28022023010467', '0090018000_28022023010467']
Stack 2 with items: ['0090018000_28022023009055', '0090018000_28022023009055']
Stack 3 with items: ['0090018000_28022023009055', '0090018000_28022023009055']
Stack 4 with items: ['0090018000_28022023009055', '0090018000_28022023009055']
Stack 5 with items: ['0090018000_28022023009055', '0090018000_28022023009055']
Stack 6 with items: ['0090018000_28022023009055', '0090018000_28022023009055']
Stack 7 with items: ['0090018000_28022023009055', '0090018000_28022023009055']
Stack 8 with items: ['0090018000_28022023007809', '0090018000_28022023007809']
Stack 9 with items: ['0090018000_28022023007809', '0090018000_28022023007809']
Stack 10 with items: ['0090018000_28022023007809', '0090018000_28022023007809']
Stack 11 with items: ['0090018000_28022023007809', '0090018000_28022023007809']
Stack 12 with items: ['0090018000_28022023007809', '0090018000_28022023007809']
Stack 13 with items: ['0090018000_28022023005359', '0090018000_28022023005359']
Stack 14 with items: ['0090018000_28022023005359', '0090018000_28022023005359']
Stack 15 with items: ['0090018000_28022023005359', '0090018000_28022023005359']
Stack 16 with items: ['0090018000_28022023005359', '0090018000_28022023005359']
Stack 17 with items: ['0090018000_28022023005359', '0090018000_28022023005359']
Stack 18 with items: ['0090018000_28022023005359']
Heuristic packed all stacks
