dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P192040005
Min2DVol: 26.434179999999998 [m2]
Stack 0 with items: ['0090019100_14062023007076', '0090019100_14062023004669', '0090019100_14062023006003', '0090019100_14062023006636', '0090019100_14062023004500']
Stack 1 with items: ['0090019100_14062023003667', '0090019100_14062023003152', '0090019100_14062023000675', '0090019100_14062023003667']
Stack 2 with items: ['0090019100_14062023003667', '0090019100_14062023003667']
Stack 3 with items: ['0090019100_14062023004903', '0090019100_14062023004903']
Stack 4 with items: ['0090019100_14062023005287', '0090019100_14062023005287']
Stack 5 with items: ['0090019100_14062023002574', '0090019100_14062023002574']
Stack 6 with items: ['0090019100_14062023002574', '0090019100_14062023004903']
Stack 7 with items: ['0090019100_14062023002574', '0090019100_14062023002574']
Stack 8 with items: ['0090019100_14062023002574', '0090019100_14062023002574']
Stack 9 with items: ['0090019100_14062023005582', '0090019100_14062023005582']
Stack 10 with items: ['0090019100_14062023005582', '0090019100_14062023005582']
Stack 11 with items: ['0090019100_14062023005582', '0090019100_14062023005582']
Stack 12 with items: ['0090019100_14062023005582', '0090019100_14062023005582']
Stack 13 with items: ['0090019100_14062023003534', '0090019100_14062023005582']
Stack 14 with items: ['0090019100_14062023005582', '0090019100_14062023005582']
Stack 15 with items: ['0090019100_14062023005582', '0090019100_14062023005582']
Stack 16 with items: ['0090019100_14062023005582', '0090019100_14062023005582']
Heuristic packed all stacks
