dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P094730109
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_28022023013197', '0090018000_28022023013197', '0090018000_28022023013197']
Stack 1 with items: ['0090018000_28022023013197', '0090018000_28022023013192', '0090018000_28022023013197']
Stack 2 with items: ['0090018000_28022023013192', '0090018000_28022023013192', '0090018000_28022023013192']
Stack 3 with items: ['0090018000_28022023013192', '0090018000_28022023011864', '0090018000_28022023011864']
Stack 4 with items: ['0090018000_28022023011864', '0090018000_28022023011864', '0090018000_28022023011864']
Stack 5 with items: ['0090018000_28022023010446', '0090018000_28022023010446', '0090018000_28022023010446']
Stack 6 with items: ['0090018000_28022023010446', '0090018000_28022023010446', '0090018000_28022023010446']
Stack 7 with items: ['0090018000_28022023006248', '0090018000_28022023006248', '0090018000_28022023006248']
Stack 8 with items: ['0090018000_28022023006248', '0090018000_28022023006248', '0090018000_28022023006248']
Stack 9 with items: ['0090018000_28022023006248', '0090018000_28022023006248', '0090018000_28022023006248']
Stack 10 with items: ['0090018000_28022023006248', '0090018000_28022023005856', '0090018000_28022023005856']
Stack 11 with items: ['0090018000_28022023005856', '0090018000_28022023005856', '0090018000_28022023005856']
Stack 12 with items: ['0090018000_28022023005856', '0090018000_28022023005856', '0090018000_28022023005856']
Stack 13 with items: ['0090018000_28022023005856', '0090018000_28022023005856', '0090018000_28022023005856']
Stack 14 with items: ['0090018000_28022023002320', '0090018000_28022023002320', '0090018000_28022023002320']
Stack 15 with items: ['0090018000_28022023002320', '0090018000_28022023002320', '0090018000_28022023002320']
Stack 16 with items: ['0090018000_28022023002320', '0090018000_28022023002320', '0090018000_28022023002320']
Stack 17 with items: ['0090018000_28022023002320', '0090018000_28022023002320', '0090018000_28022023002320']
Heuristic packed all stacks
