dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P341402801
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090016800_26102022014915', '0090016800_26102022009832', '0090016800_26102022009832']
Stack 1 with items: ['0090016800_26102022009832', '0090016800_26102022009832', '0090016800_26102022009832']
Stack 2 with items: ['0090016800_26102022009832', '0090016800_26102022008358', '0090016800_26102022009832']
Stack 3 with items: ['0090016800_26102022008358', '0090016800_26102022008358', '0090016800_26102022008358']
Stack 4 with items: ['0090016800_26102022008358', '0090016800_26102022008358', '0090016800_26102022008358']
Stack 5 with items: ['0090016800_26102022009339', '0090016800_26102022009339', '0090016800_26102022009339']
Stack 6 with items: ['0090016800_26102022009339', '0090016800_26102022009339', '0090016800_26102022009339']
Stack 7 with items: ['0090016800_26102022009339', '0090016800_26102022009339', '0090016800_26102022009339']
Stack 8 with items: ['0090016800_26102022009339', '0090016800_26102022009339', '0090016800_26102022009339']
Stack 9 with items: ['0090016800_26102022009339', '0090016800_26102022009339', '0090016800_26102022009339']
Stack 10 with items: ['0090016800_26102022009339', '0090016800_26102022009339', '0090016800_26102022009339']
Stack 11 with items: ['0090016800_26102022009339', '0090016800_26102022009339', '0090016800_26102022009339']
Stack 12 with items: ['0090016800_26102022009339', '0090016800_26102022009339', '0090016800_26102022009339']
Stacks not packed:
Stack 4 missing: ['0090016800_26102022008358', '0090016800_26102022008358', '0090016800_26102022008358']
