dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P184400501
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_08062023043563', '0090016800_08062023043563', '0090016800_08062023043563']
Stack 1 with items: ['0090016800_08062023043563', '0090016800_08062023043563', '0090016800_08062023043563']
Stack 2 with items: ['0090016800_08062023043563', '0090016800_08062023040774', '0090016800_08062023040774']
Stack 3 with items: ['0090016800_08062023037793', '0090016800_08062023036691', '0090016800_08062023037793']
Stack 4 with items: ['0090016800_08062023034585', '0090016800_08062023034585', '0090016800_08062023034585']
Stack 5 with items: ['0090016800_08062023034585', '0090016800_08062023034585', '0090016800_08062023034585']
Stack 6 with items: ['0090016800_08062023034585', '0090016800_08062023034585', '0090016800_08062023034585']
Stack 7 with items: ['0090016800_08062023034585', '0090016800_08062023034585', '0090016800_08062023034585']
Stack 8 with items: ['0090016800_08062023034585', '0090016800_08062023034585', '0090016800_08062023034585']
Stack 9 with items: ['0090016800_08062023034585', '0090016800_08062023022565', '0090016800_08062023022565']
Stack 10 with items: ['0090016800_08062023019352', '0090016800_08062023019352', '0090016800_08062023019352']
Stack 11 with items: ['0090016800_08062023019352', '0090016800_08062023019352', '0090016800_08062023019352']
Stack 12 with items: ['0090016800_08062023019352', '0090016800_08062023018559', '0090016800_08062023019352']
Stack 13 with items: ['0090016800_08062023018559', '0090016800_08062023012038', '0090016800_08062023012038']
Stack 14 with items: ['0090016800_08062023012038', '0090016800_08062023012038', '0090016800_08062023012038']
Stack 15 with items: ['0090016800_08062023012038', '0090016800_08062023011200', '0090016800_08062023011200']
Stack 16 with items: ['0090016800_08062023011200', '0090016800_08062023011200', '0090016800_08062023011200']
Stack 17 with items: ['0090016800_08062023011200', '0090016800_08062023011148', '0090016800_08062023011200']
Stack 18 with items: ['0090016800_08062023011148', '0090016800_08062023011148', '0090016800_08062023011148']
Stack 19 with items: ['0090016800_08062023011148', '0090016800_08062023011148', '0090016800_08062023011148']
Stack 20 with items: ['0090016800_08062023011148', '0090016800_08062023011148', '0090016800_08062023011148']
Stack 21 with items: ['0090016800_08062023011148', '0090016800_08062023005656', '0090016800_08062023011148']
Stack 22 with items: ['0090016800_08062023004584', '0090016800_08062023004584', '0090016800_08062023004584']
Stack 23 with items: ['0090016800_08062023004584', '0090016800_08062023004584', '0090016800_08062023004584']
Stack 24 with items: ['0090016800_08062023004584', '0090016800_08062023001980', '0090016800_08062023001980']
Stack 25 with items: ['0090016800_08062023001980']
Heuristic packed all stacks
