dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P187383101
Min2DVol: 29.952 [m2]
Stack 0 with items: ['0090038300_08062023005284', '0090038300_08062023005284']
Stack 1 with items: ['0090038300_08062023005284', '0090038300_08062023005284']
Stack 2 with items: ['0090038300_08062023005284', '0090038300_08062023005284']
Stack 3 with items: ['0090038300_08062023005284', '0090038300_08062023005284']
Stack 4 with items: ['0090038300_08062023005284', '0090038300_08062023005284']
Stack 5 with items: ['0090038300_08062023005284', '0090038300_08062023005284']
Stack 6 with items: ['0090038300_08062023005284', '0090038300_08062023005284']
Stack 7 with items: ['0090038300_08062023005284', '0090038300_08062023005284']
Stack 8 with items: ['0090038300_08062023005284', '0090038300_08062023002638']
Stack 9 with items: ['0090038300_08062023002638', '0090038300_08062023002254']
Stack 10 with items: ['0090038300_08062023001673', '0090038300_08062023001673']
Stack 11 with items: ['0090038300_08062023001673', '0090038300_08062023001673']
Stack 12 with items: ['0090038300_08062023001673', '0090038300_08062023001673']
Stack 13 with items: ['0090038300_08062023001673', '0090038300_08062023001673']
Stack 14 with items: ['0090038300_08062023001673', '0090038300_08062023001673']
Stack 15 with items: ['0090038300_08062023001673']
Stacks not packed:
Stack 6 missing: ['0090038300_08062023005284', '0090038300_08062023005284']
Stack 7 missing: ['0090038300_08062023005284', '0090038300_08062023005284']
Stack 8 missing: ['0090038300_08062023005284', '0090038300_08062023002638']
Stack 10 missing: ['0090038300_08062023001673', '0090038300_08062023001673']
Stack 11 missing: ['0090038300_08062023001673', '0090038300_08062023001673']
Stack 12 missing: ['0090038300_08062023001673', '0090038300_08062023001673']
Stack 13 missing: ['0090038300_08062023001673', '0090038300_08062023001673']
Stack 14 missing: ['0090038300_08062023001673', '0090038300_08062023001673']
