dataset: X
instance: VA4
+-----------+
2D Packing Heuristic in Truck P201654305
Min2DVol: 31.398659999999985 [m2]
Stack 0 with items: ['0091017300_14062023000177', '0091017300_14062023000177', '0091017300_14062023000177']
Stack 1 with items: ['0091017300_14062023000177', '0091017300_14062023000177', '0091017300_14062023000177']
Stack 2 with items: ['0091017300_14062023000157', '0091017300_14062023000123', '0091017300_14062023000123', '0091017300_14062023000157']
Stack 3 with items: ['0091017300_14062023000123', '0091017300_14062023000055', '0091017300_14062023000064', '0091017300_14062023000064', '0091017300_14062023000055']
Stack 4 with items: ['0091017300_14062023000055', '0091017300_14062023000043', '0091017300_14062023000019', '0091017300_14062023000055']
Stack 5 with items: ['0091017300_14062023000043', '0091017300_14062023000031', '0091017300_14062023000013']
Stack 6 with items: ['0091017300_14062023000031', '0091017300_14062023000013', '0091017300_14062023000031']
Stack 7 with items: ['0091017300_14062023000019', '0091017300_14062023000019', '0091017300_14062023000019']
Stack 8 with items: ['0091017300_14062023000019', '0091017300_14062023000013', '0091017300_14062023000013', '0091017300_14062023000019']
Stack 9 with items: ['0091017300_14062023000008', '0091017300_14062023000008', '0091017300_14062023000008']
Stack 10 with items: ['0091017300_14062023000007']
Stack 11 with items: ['0091017300_14062023000159', '0091017300_14062023000159']
Stack 12 with items: ['0091017300_14062023000017', '0091017300_14062023000017']
Stack 13 with items: ['0091017300_14062023000159', '0091017300_14062023000159']
Stack 14 with items: ['0091017300_14062023000017', '0091017300_14062023000017']
Stack 15 with items: ['0091017300_14062023000159', '0091017300_14062023000159']
Stack 16 with items: ['0091017300_14062023000017', '0091017300_14062023000017']
Stack 17 with items: ['0091017300_14062023000015', '0091017300_14062023000015']
Stack 18 with items: ['0091017300_14062023000040', '0091017300_14062023000017']
Stack 19 with items: ['0091017300_14062023000017', '0091017300_14062023000017']
Stack 20 with items: ['0091017300_14062023000159', '0091017300_14062023000159']
Stack 21 with items: ['0091017300_14062023000017', '0091017300_14062023000017']
Stack 22 with items: ['0091017300_14062023000159', '0091017300_14062023000159']
Stack 23 with items: ['0091017300_14062023000017', '0091017300_14062023000017']
Stack 24 with items: ['0091017300_14062023000159', '0091017300_14062023000017']
Stack 25 with items: ['0091017300_14062023000017', '0091017300_14062023000017']
Heuristic packed all stacks
