dataset: X
instance: FS2
+-----------+
2D Packing Heuristic in Truck P207510901
Min2DVol: 21.12000000000001 [m2]
Stack 0 with items: ['0091017500_08062023002705', '0091017500_08062023002231', '0091017500_08062023002231']
Stack 1 with items: ['0091017500_08062023002231', '0091017500_08062023002231', '0091017500_08062023002231']
Stack 2 with items: ['0091017500_08062023002231', '0091017500_08062023002231', '0091017500_08062023002231']
Stack 3 with items: ['0091017500_08062023002231', '0091017500_08062023002231', '0091017500_08062023002231']
Stack 4 with items: ['0091017500_08062023002231', '0091017500_08062023002231', '0091017500_08062023002231']
Stack 5 with items: ['0091017500_08062023002231', '0091017500_08062023002231', '0091017500_08062023002231']
Stack 6 with items: ['0091017500_08062023002231', '0091017500_08062023002231', '0091017500_08062023002231']
Stack 7 with items: ['0091017500_08062023002231', '0091017500_08062023002231', '0091017500_08062023002231']
Stack 8 with items: ['0091017500_08062023002231', '0091017500_08062023002231', '0091017500_08062023002231']
Stack 9 with items: ['0091017500_08062023001367', '0091017500_08062023001367', '0091017500_08062023001367']
Stack 10 with items: ['0091017500_08062023001367', '0091017500_08062023001367', '0091017500_08062023001367']
Stack 11 with items: ['0091017500_08062023001367', '0091017500_08062023001367', '0091017500_08062023001367']
Stack 12 with items: ['0091017500_08062023001367', '0091017500_08062023001367', '0091017500_08062023001367']
Stack 13 with items: ['0091017500_08062023001367', '0091017500_08062023001367', '0091017500_08062023001367']
Stack 14 with items: ['0091017500_08062023001367', '0091017500_08062023001367', '0091017500_08062023001367']
Stack 15 with items: ['0091017500_08062023000359', '0091017500_08062023000359', '0091017500_08062023000359']
Stack 16 with items: ['0091017500_08062023000359', '0091017500_08062023000359', '0091017500_08062023000359']
Stack 17 with items: ['0091017500_08062023000359', '0091017500_08062023000359', '0091017500_08062023000359']
Stack 18 with items: ['0091017500_08062023000359', '0091017500_08062023000359', '0091017500_08062023000359']
Stack 19 with items: ['0091017500_08062023000359', '0091017500_08062023000359', '0091017500_08062023000359']
Stack 20 with items: ['0091017500_08062023000359', '0091017500_08062023000359', '0091017500_08062023000359']
Stack 21 with items: ['0091017500_08062023000359', '0091017500_08062023000359', '0091017500_08062023000359']
Stacks not packed:
Stack 9 missing: ['0091017500_08062023001367', '0091017500_08062023001367', '0091017500_08062023001367']
Stack 10 missing: ['0091017500_08062023001367', '0091017500_08062023001367', '0091017500_08062023001367']
Stack 11 missing: ['0091017500_08062023001367', '0091017500_08062023001367', '0091017500_08062023001367']
Stack 12 missing: ['0091017500_08062023001367', '0091017500_08062023001367', '0091017500_08062023001367']
Stack 13 missing: ['0091017500_08062023001367', '0091017500_08062023001367', '0091017500_08062023001367']
Stack 14 missing: ['0091017500_08062023001367', '0091017500_08062023001367', '0091017500_08062023001367']
