dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P199069119
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090016900_14062023004648', '0090016900_14062023004648']
Stack 1 with items: ['0090016900_14062023004648', '0090016900_14062023004648']
Stack 2 with items: ['0090016900_14062023004648', '0090016900_14062023004648']
Stack 3 with items: ['0090016900_14062023004648', '0090016900_14062023004648']
Stack 4 with items: ['0090016900_14062023004648', '0090016900_14062023004648']
Stack 5 with items: ['0090016900_14062023004648', '0090016900_14062023004648']
Stack 6 with items: ['0090016900_14062023000483', '0090016900_14062023000483']
Stack 7 with items: ['0090016900_14062023000483', '0090016900_14062023000483']
Stack 8 with items: ['0090016900_14062023000483', '0090016900_14062023000483']
Stack 9 with items: ['0090016900_14062023000483', '0090016900_14062023000483']
Stack 10 with items: ['0090016900_14062023000483', '0090016900_14062023000483']
Heuristic packed all stacks
