dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P189414501
Min2DVol: 26.812800000000003 [m2]
Stack 0 with items: ['0090016800_14062023028475', '0090016800_14062023028475', '0090016800_14062023028475']
Stack 1 with items: ['0090016800_14062023021699', '0090016800_14062023021699', '0090016800_14062023021699']
Stack 2 with items: ['0090016800_14062023021699', '0090016800_14062023021699', '0090016800_14062023021699']
Stack 3 with items: ['0090016800_14062023021699', '0090016800_14062023021699', '0090016800_14062023021699']
Stack 4 with items: ['0090016800_14062023021699', '0090016800_14062023020910', '0090016800_14062023020910']
Stack 5 with items: ['0090016800_14062023020910', '0090016800_14062023020910', '0090016800_14062023020910']
Stack 6 with items: ['0090016800_14062023003971', '0090016800_14062023003971', '0090016800_14062023003971']
Stack 7 with items: ['0090016800_14062023003971', '0090016800_14062023003971', '0090016800_14062023003971']
Stacks not packed:
Stack 6 missing: ['0090016800_14062023003971', '0090016800_14062023003971', '0090016800_14062023003971']
Stack 7 missing: ['0090016800_14062023003971', '0090016800_14062023003971', '0090016800_14062023003971']
