dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P109590603
Min2DVol: 28.439999999999998 [m2]
Stack 0 with items: ['0091017200_27022023032701', '0091017200_27022023032701']
Stack 1 with items: ['0091017200_27022023032701', '0091017200_27022023032701']
Stack 2 with items: ['0091017200_27022023032701', '0091017200_27022023032701']
Stack 3 with items: ['0091017200_27022023032701', '0091017200_27022023032701']
Stack 4 with items: ['0091017200_27022023032701', '0091017200_27022023032701']
Stack 5 with items: ['0091017200_27022023032701', '0091017200_27022023032701']
Stack 6 with items: ['0091017200_27022023032701', '0091017200_27022023032701']
Stack 7 with items: ['0091017200_27022023032701', '0091017200_27022023032701']
Stack 8 with items: ['0091017200_27022023023022', '0091017200_27022023032701']
Stack 9 with items: ['0091017200_27022023023022', '0091017200_27022023023022']
Stack 10 with items: ['0091017200_27022023040157', '0091017200_27022023044787']
Heuristic packed all stacks
