dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P205050811
Min2DVol: 30.378059999999977 [m2]
Stack 0 with items: ['0090017100_08062023005326', '0090017100_08062023003159']
Stack 1 with items: ['0090017100_08062023017920', '0090017100_08062023019770']
Stack 2 with items: ['0090017100_08062023028687', '0090017100_08062023028687']
Stack 3 with items: ['0090017100_08062023028687', '0090017100_08062023028687']
Stack 4 with items: ['0090017100_08062023028687', '0090017100_08062023028687']
Stack 5 with items: ['0090017100_08062023028687', '0090017100_08062023028687']
Stack 6 with items: ['0090017100_08062023028687', '0090017100_08062023028687']
Stack 7 with items: ['0090017100_08062023028687', '0090017100_08062023028687']
Stack 8 with items: ['0090017100_08062023028687', '0090017100_08062023028687']
Stack 9 with items: ['0090017100_08062023025020', '0090017100_08062023025020']
Stack 10 with items: ['0090017100_08062023025020', '0090017100_08062023025020']
Stack 11 with items: ['0090017100_08062023025020', '0090017100_08062023025020']
Stack 12 with items: ['0090017100_08062023025020', '0090017100_08062023014120']
Stack 13 with items: ['0090017100_08062023014120', '0090017100_08062023014120']
Stack 14 with items: ['0090017100_08062023014120', '0090017100_08062023014120']
Stack 15 with items: ['0090017100_08062023014120', '0090017100_08062023014120']
Stack 16 with items: ['0090017100_08062023014120', '0090017100_08062023014120']
Stack 17 with items: ['0090017100_08062023009486', '0090017100_08062023009486']
Stack 18 with items: ['0090017100_08062023009486', '0090017100_08062023009486']
Stack 19 with items: ['0090017100_08062023009486', '0090017100_08062023009486']
Stack 20 with items: ['0090017100_08062023009486', '0090017100_08062023008197']
Stack 21 with items: ['0090017100_08062023008197', '0090017100_08062023008197']
Stack 22 with items: ['0090017100_08062023008197', '0090017100_08062023008197']
Stack 23 with items: ['0090017100_08062023008197', '0090017100_08062023008197']
Stack 24 with items: ['0090017100_08062023007261', '0090017100_08062023007261']
Stack 25 with items: ['0090017100_08062023007261', '0090017100_08062023007261']
Stack 26 with items: ['0090017100_08062023007261', '0090017100_08062023007261']
Stack 27 with items: ['0090017100_08062023007261', '0090017100_08062023007261']
Stack 28 with items: ['0090017100_08062023007261', '0090017100_08062023007261']
Stacks not packed:
Stack 15 missing: ['0090017100_08062023014120', '0090017100_08062023014120']
Stack 16 missing: ['0090017100_08062023014120', '0090017100_08062023014120']
Stack 17 missing: ['0090017100_08062023009486', '0090017100_08062023009486']
Stack 18 missing: ['0090017100_08062023009486', '0090017100_08062023009486']
Stack 19 missing: ['0090017100_08062023009486', '0090017100_08062023009486']
Stack 20 missing: ['0090017100_08062023009486', '0090017100_08062023008197']
Stack 21 missing: ['0090017100_08062023008197', '0090017100_08062023008197']
Stack 22 missing: ['0090017100_08062023008197', '0090017100_08062023008197']
Stack 23 missing: ['0090017100_08062023008197', '0090017100_08062023008197']
Stack 24 missing: ['0090017100_08062023007261', '0090017100_08062023007261']
Stack 25 missing: ['0090017100_08062023007261', '0090017100_08062023007261']
Stack 26 missing: ['0090017100_08062023007261', '0090017100_08062023007261']
Stack 27 missing: ['0090017100_08062023007261', '0090017100_08062023007261']
Stack 28 missing: ['0090017100_08062023007261', '0090017100_08062023007261']
