dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P189421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023032597', '0090017000_08062023030203', '0090017000_08062023032597']
Stack 1 with items: ['0090017000_08062023030203', '0090017000_08062023028641', '0090017000_08062023030203']
Stack 2 with items: ['0090017000_08062023028641', '0090017000_08062023028641', '0090017000_08062023028641']
Stack 3 with items: ['0090017000_08062023028641', '0090017000_08062023022511', '0090017000_08062023028641']
Stack 4 with items: ['0090017000_08062023012798', '0090017000_08062023012798', '0090017000_08062023012798']
Stack 5 with items: ['0090017000_08062023012798', '0090017000_08062023012798', '0090017000_08062023012798']
Stack 6 with items: ['0090017000_08062023012798', '0090017000_08062023012798', '0090017000_08062023012798']
Stack 7 with items: ['0090017000_08062023012798', '0090017000_08062023012798', '0090017000_08062023012798']
Stack 8 with items: ['0090017000_08062023012798', '0090017000_08062023005883', '0090017000_08062023012798']
Stack 9 with items: ['0090017000_08062023005883', '0090017000_08062023005883', '0090017000_08062023005883']
Stack 10 with items: ['0090017000_08062023005883', '0090017000_08062023005883', '0090017000_08062023005883']
Stack 11 with items: ['0090017000_08062023005883', '0090017000_08062023005883', '0090017000_08062023005883']
Stack 12 with items: ['0090017000_08062023005883', '0090017000_08062023005883', '0090017000_08062023005883']
Stack 13 with items: ['0090017000_08062023005883', '0090017000_08062023003329', '0090017000_08062023005883']
Stack 14 with items: ['0090017000_08062023003329', '0090017000_08062023003329', '0090017000_08062023003329']
Stack 15 with items: ['0090017000_08062023003329', '0090017000_08062023003329', '0090017000_08062023003329']
Stack 16 with items: ['0090017000_08062023003329', '0090017000_08062023003329', '0090017000_08062023003329']
Stack 17 with items: ['0090017000_08062023003329', '0090017000_08062023003329', '0090017000_08062023003329']
Stack 18 with items: ['0090017000_08062023003329', '0090017000_08062023000381', '0090017000_08062023000381']
Stack 19 with items: ['0090017000_08062023000381', '0090017000_08062023000381', '0090017000_08062023000381']
Stack 20 with items: ['0090017000_08062023000381', '0090017000_08062023000276', '0090017000_08062023000381']
Stack 21 with items: ['0090017000_08062023000276', '0090017000_08062023000276', '0090017000_08062023000276']
Stack 22 with items: ['0090017000_08062023000276', '0090017000_08062023000276', '0090017000_08062023000276']
Stack 23 with items: ['0090017000_08062023000276', '0090017000_08062023000276', '0090017000_08062023000276']
Stack 24 with items: ['0090017000_08062023000276', '0090017000_08062023000276', '0090017000_08062023000276']
Stack 25 with items: ['0090017000_08062023000276', '0090017000_08062023000276', '0090017000_08062023000276']
Heuristic packed all stacks
