dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P086544003
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_27022023046813', '0091017300_27022023046813', '0091017300_27022023046813']
Stack 1 with items: ['0091017300_27022023046813', '0091017300_27022023046813', '0091017300_27022023046813']
Stack 2 with items: ['0091017300_27022023046813', '0091017300_27022023046813', '0091017300_27022023046813']
Stack 3 with items: ['0091017300_27022023046813', '0091017300_27022023046813', '0091017300_27022023046813']
Stack 4 with items: ['0091017300_27022023046813', '0091017300_27022023046813', '0091017300_27022023046813']
Stack 5 with items: ['0091017300_27022023046813', '0091017300_27022023046813', '0091017300_27022023046813']
Stack 6 with items: ['0091017300_27022023046813', '0091017300_27022023046813', '0091017300_27022023046813']
Stack 7 with items: ['0091017300_27022023046813', '0091017300_27022023046813', '0091017300_27022023046813']
Stack 8 with items: ['0091017300_27022023046813', '0091017300_27022023046813', '0091017300_27022023046813']
Stack 9 with items: ['0091017300_27022023046813', '0091017300_27022023046813', '0091017300_27022023046813']
Stack 10 with items: ['0091017300_27022023046813', '0091017300_27022023046813', '0091017300_27022023046813']
Stack 11 with items: ['0091017300_27022023046813', '0091017300_27022023032049', '0091017300_27022023032049']
Stack 12 with items: ['0091017300_27022023012784', '0091017300_27022023012784', '0091017300_27022023012784']
Stack 13 with items: ['0091017300_27022023012784', '0091017300_27022023012784', '0091017300_27022023012784']
Stack 14 with items: ['0091017300_27022023012784', '0091017300_27022023012784', '0091017300_27022023012784']
Stack 15 with items: ['0091017300_27022023012784', '0091017300_27022023012784', '0091017300_27022023012784']
Stack 16 with items: ['0091017300_27022023012784', '0091017300_27022023012784', '0091017300_27022023012784']
Stack 17 with items: ['0091017300_27022023012784', '0091017300_27022023012784', '0091017300_27022023012784']
Stack 18 with items: ['0091017300_27022023012784', '0091017300_27022023012784', '0091017300_27022023012784']
Stack 19 with items: ['0091017300_27022023012784', '0091017300_27022023012784', '0091017300_27022023012784']
Stack 20 with items: ['0091017300_27022023012784', '0091017300_27022023012784', '0091017300_27022023012784']
Stack 21 with items: ['0091017300_27022023012784', '0091017300_27022023012784', '0091017300_27022023012784']
Stack 22 with items: ['0091017300_27022023012784', '0091017300_27022023012550', '0091017300_27022023009374']
Stack 23 with items: ['0091017300_27022023004095', '0091017300_27022023003347', '0091017300_27022023004095']
Stack 24 with items: ['0091017300_27022023003347', '0091017300_27022023003347', '0091017300_27022023003347']
Stack 25 with items: ['0091017300_27022023003347', '0091017300_27022023003347', '0091017300_27022023003347']
Heuristic packed all stacks
