dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P083591307
Min2DVol: 25.549259999999993 [m2]
Stack 0 with items: ['0091017200_28022023000392', '0091017200_28022023011795', '0091017200_28022023018620']
Stack 1 with items: ['0091017200_28022023034046', '0091017200_28022023030088', '0091017200_28022023034046']
Stack 2 with items: ['0091017200_28022023011726', '0091017200_28022023011726', '0091017200_28022023030088']
Stack 3 with items: ['0091017200_28022023011726', '0091017200_28022023011726', '0091017200_28022023030088']
Stack 4 with items: ['0091017200_28022023011726', '0091017200_28022023011726', '0091017200_28022023030088']
Stack 5 with items: ['0091017200_28022023011726', '0091017200_28022023011726', '0091017200_28022023030088']
Stack 6 with items: ['0091017200_28022023011726', '0091017200_28022023011726', '0091017200_28022023030088']
Stack 7 with items: ['0091017200_28022023011726', '0091017200_28022023011726', '0091017200_28022023030088']
Stack 8 with items: ['0091017200_28022023011726', '0091017200_28022023011726', '0091017200_28022023030088']
Stack 9 with items: ['0091017200_28022023011726', '0091017200_28022023011726', '0091017200_28022023030088']
Stack 10 with items: ['0091017200_28022023011726', '0091017200_28022023011726', '0091017200_28022023030088']
Stack 11 with items: ['0091017200_28022023011726', '0091017200_28022023011726', '0091017200_28022023030088']
Stack 12 with items: ['0091017200_28022023011726', '0091017200_28022023011726', '0091017200_28022023030088']
Stack 13 with items: ['0091017200_28022023011726', '0091017200_28022023011726', '0091017200_28022023030088']
Stack 14 with items: ['0091017200_28022023011726', '0091017200_28022023011726', '0091017200_28022023030088']
Stack 15 with items: ['0091017200_28022023011726', '0091017200_28022023011726', '0091017200_28022023030088']
Stack 16 with items: ['0091017200_28022023030088', '0091017200_28022023027330', '0091017200_28022023027330']
Stack 17 with items: ['0091017200_28022023027330', '0091017200_28022023027330', '0091017200_28022023027330']
Stack 18 with items: ['0091017200_28022023027330', '0091017200_28022023027330', '0091017200_28022023027330']
Stack 19 with items: ['0091017200_28022023027330', '0091017200_28022023027330', '0091017200_28022023027330']
Stack 20 with items: ['0091017200_28022023027330', '0091017200_28022023027330', '0091017200_28022023027330']
Heuristic packed all stacks
