dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P082630001
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0091017700_28022023005874', '0091017700_28022023005874']
Stack 1 with items: ['0091017700_28022023005874', '0091017700_28022023005874']
Stack 2 with items: ['0091017700_28022023005874', '0091017700_28022023005874']
Stack 3 with items: ['0091017700_28022023005874', '0091017700_28022023005874']
Stack 4 with items: ['0091017700_28022023005874', '0091017700_28022023005874']
Stack 5 with items: ['0091017700_28022023005874', '0091017700_28022023005874']
Stack 6 with items: ['0091017700_28022023005874', '0091017700_28022023005874']
Stack 7 with items: ['0091017700_28022023005874', '0091017700_28022023005874']
Stack 8 with items: ['0091017700_28022023005874', '0091017700_28022023005874']
Stack 9 with items: ['0091017700_28022023005874', '0091017700_28022023005874']
Stack 10 with items: ['0091017700_28022023005874', '0091017700_28022023005874']
Stack 11 with items: ['0091017700_28022023005874', '0091017700_28022023005874']
Stack 12 with items: ['0091017700_28022023005521', '0091017700_28022023003145']
Stack 13 with items: ['0091017700_28022023003145', '0091017700_28022023003145']
Stack 14 with items: ['0091017700_28022023003145', '0091017700_28022023003145']
Stack 15 with items: ['0091017700_28022023003145', '0091017700_28022023003145']
Stack 16 with items: ['0091017700_28022023003145', '0091017700_28022023003145']
Stack 17 with items: ['0091017700_28022023003145', '0091017700_28022023003145']
Stack 18 with items: ['0091017700_28022023003145', '0091017700_28022023003145']
Stack 19 with items: ['0091017700_28022023003145', '0091017700_28022023002910']
Stack 20 with items: ['0091017700_28022023000632', '0091017700_28022023000632']
Heuristic packed all stacks
