dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P095730405
Min2DVol: 36.96000000000001 [m2]
Stack 0 with items: ['0090018000_28022023014740', '0090018000_28022023014740', '0090018000_28022023014740']
Stack 1 with items: ['0090018000_28022023014740', '0090018000_28022023014740', '0090018000_28022023014740']
Stack 2 with items: ['0090018000_28022023014740', '0090018000_28022023014740', '0090018000_28022023014740']
Stack 3 with items: ['0090018000_28022023014740', '0090018000_28022023010698', '0090018000_28022023014740']
Stack 4 with items: ['0090018000_28022023010698', '0090018000_28022023010698', '0090018000_28022023010698']
Stack 5 with items: ['0090018000_28022023010698', '0090018000_28022023010698', '0090018000_28022023010698']
Stack 6 with items: ['0090018000_28022023010698', '0090018000_28022023009846', '0090018000_28022023009846']
Stack 7 with items: ['0090018000_28022023009846', '0090018000_28022023009846', '0090018000_28022023009846']
Stack 8 with items: ['0090018000_28022023009846', '0090018000_28022023009846', '0090018000_28022023009846']
Stack 9 with items: ['0090018000_28022023009846', '0090018000_28022023003212', '0090018000_28022023003212']
Stack 10 with items: ['0090018000_28022023003212', '0090018000_28022023003212', '0090018000_28022023003212']
Stack 11 with items: ['0090018000_28022023003212', '0090018000_28022023001871', '0090018000_28022023001871']
Stack 12 with items: ['0090018000_28022023001871', '0090018000_28022023001871', '0090018000_28022023001871']
Stack 13 with items: ['0090018000_28022023001871', '0090018000_28022023001871', '0090018000_28022023001871']
Stack 14 with items: ['0090018000_28022023001871', '0090018000_28022023000603', '0090018000_28022023000603']
Stack 15 with items: ['0090018000_28022023000603', '0090018000_28022023000603', '0090018000_28022023000603']
Stack 16 with items: ['0090018000_28022023000603', '0090018000_28022023000603', '0090018000_28022023000603']
Stack 17 with items: ['0090018000_28022023000603', '0090018000_28022023000603', '0090018000_28022023000603']
Stack 18 with items: ['0090018000_28022023012890', '0090018000_28022023012292', '0090018000_28022023012292']
Stack 19 with items: ['0090018000_28022023012890', '0090018000_28022023012890', '0090018000_28022023012890']
Stack 20 with items: ['0090018000_28022023011531', '0090018000_28022023011531', '0090018000_28022023011531']
Stack 21 with items: ['0090018000_28022023011531', '0090018000_28022023011531', '0090018000_28022023012890']
Stack 22 with items: ['0090018000_28022023004770', '0090018000_28022023012890', '0090018000_28022023012890']
Stack 23 with items: ['0090018000_28022023011531', '0090018000_28022023012292', '0090018000_28022023012292']
Stack 24 with items: ['0090018000_28022023012890', '0090018000_28022023012890', '0090018000_28022023012890']
Stack 25 with items: ['0090018000_28022023012890', '0090018000_28022023012292', '0090018000_28022023012890']
Stacks not packed:
Stack 23 missing: ['0090018000_28022023011531', '0090018000_28022023012292', '0090018000_28022023012292']
