dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P229730401
Min2DVol: 38.4 [m2]
Stack 0 with items: ['0090018000_14062023012474', '0090018000_14062023012474', '0090018000_14062023012474']
Stack 1 with items: ['0090018000_14062023012474', '0090018000_14062023012474', '0090018000_14062023012474']
Stack 2 with items: ['0090018000_14062023012474', '0090018000_14062023010274', '0090018000_14062023012474']
Stack 3 with items: ['0090018000_14062023010274', '0090018000_14062023010274', '0090018000_14062023010274']
Stack 4 with items: ['0090018000_14062023010274', '0090018000_14062023010274', '0090018000_14062023010274']
Stack 5 with items: ['0090018000_14062023010274', '0090018000_14062023008159', '0090018000_14062023010274']
Stack 6 with items: ['0090018000_14062023008159', '0090018000_14062023008159', '0090018000_14062023008159']
Stack 7 with items: ['0090018000_14062023008159', '0090018000_14062023008159', '0090018000_14062023008159']
Stack 8 with items: ['0090018000_14062023008159', '0090018000_14062023008159', '0090018000_14062023008159']
Stack 9 with items: ['0090018000_14062023008159', '0090018000_14062023001569', '0090018000_14062023008159']
Stack 10 with items: ['0090018000_14062023001569', '0090018000_14062023001569', '0090018000_14062023001569']
Stack 11 with items: ['0090018000_14062023001569', '0090018000_14062023001569', '0090018000_14062023001569']
Stack 12 with items: ['0090018000_14062023001569', '0090018000_14062023001569', '0090018000_14062023001569']
Stack 13 with items: ['0090018000_14062023001569', '0090018000_14062023001569', '0090018000_14062023001569']
Stack 14 with items: ['0090018000_14062023001569', '0090018000_14062023001569', '0090018000_14062023001569']
Stack 15 with items: ['0090018000_14062023001569', '0090018000_14062023001569', '0090018000_14062023001569']
Stack 16 with items: ['0090018000_14062023001569', '0090018000_14062023000240', '0090018000_14062023000240']
Stack 17 with items: ['0090018000_14062023000240', '0090018000_14062023000240', '0090018000_14062023000240']
Stack 18 with items: ['0090018000_14062023000240', '0090018000_14062023000240', '0090018000_14062023000240']
Stack 19 with items: ['0090018000_14062023000240', '0090018000_14062023000240', '0090018000_14062023000240']
Stack 20 with items: ['0090018000_14062023005806', '0090018000_14062023010557', '0090018000_14062023010557']
Stack 21 with items: ['0090018000_14062023013656', '0090018000_14062023003070', '0090018000_14062023002859']
Stack 22 with items: ['0090018000_14062023004581', '0090018000_14062023005471']
Stack 23 with items: ['0090018000_14062023014660', '0090018000_14062023014660', '0090018000_14062023014660']
Stack 24 with items: ['0090018000_14062023014660', '0090018000_14062023014660', '0090018000_14062023014660']
Stack 25 with items: ['0090018000_14062023014660', '0090018000_14062023005737', '0090018000_14062023005737']
Stack 26 with items: ['0090018000_14062023014660', '0090018000_14062023014660', '0090018000_14062023014660']
Stack 27 with items: ['0090018000_14062023014660', '0090018000_14062023014660', '0090018000_14062023014660']
Stack 28 with items: ['0090018000_14062023014660', '0090018000_14062023014660', '0090018000_14062023014660']
Stacks not packed:
Stack 19 missing: ['0090018000_14062023000240', '0090018000_14062023000240', '0090018000_14062023000240']
Stack 20 missing: ['0090018000_14062023005806', '0090018000_14062023010557', '0090018000_14062023010557']
Stack 22 missing: ['0090018000_14062023004581', '0090018000_14062023005471']
