dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P068051405
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_27022023031464', '0090017100_27022023029366']
Stack 1 with items: ['0090017100_27022023025675', '0090017100_27022023025675']
Stack 2 with items: ['0090017100_27022023025675', '0090017100_27022023009454']
Stack 3 with items: ['0090017100_27022023009454', '0090017100_27022023001480']
Stack 4 with items: ['0090017100_27022023015517', '0090017100_27022023015517']
Stack 5 with items: ['0090017100_27022023023650', '0090017100_27022023015517']
Stack 6 with items: ['0090017100_27022023015517', '0090017100_27022023023650']
Stack 7 with items: ['0090017100_27022023015517', '0090017100_27022023015517']
Stack 8 with items: ['0090017100_27022023015517', '0090017100_27022023015517']
Stack 9 with items: ['0090017100_27022023015517', '0090017100_27022023015517']
Stack 10 with items: ['0090017100_27022023015517', '0090017100_27022023015517']
Stack 11 with items: ['0090017100_27022023015517', '0090017100_27022023015517']
Stack 12 with items: ['0090017100_27022023015517', '0090017100_27022023015517']
Stack 13 with items: ['0090017100_27022023015517', '0090017100_27022023015517']
Stack 14 with items: ['0090017100_27022023015517', '0090017100_27022023015517']
Stack 15 with items: ['0090017100_27022023015517', '0090017100_27022023023650']
Heuristic packed all stacks
