dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P172730405
Min2DVol: 36.72 [m2]
Stack 0 with items: ['0090018000_08062023014001', '0090018000_08062023014001', '0090018000_08062023014001']
Stack 1 with items: ['0090018000_08062023014001', '0090018000_08062023010898', '0090018000_08062023010898']
Stack 2 with items: ['0090018000_08062023010898', '0090018000_08062023010898', '0090018000_08062023010898']
Stack 3 with items: ['0090018000_08062023010898', '0090018000_08062023009793', '0090018000_08062023009793']
Stack 4 with items: ['0090018000_08062023009793', '0090018000_08062023009793', '0090018000_08062023009793']
Stack 5 with items: ['0090018000_08062023009793', '0090018000_08062023009793', '0090018000_08062023009793']
Stack 6 with items: ['0090018000_08062023009793', '0090018000_08062023007987', '0090018000_08062023007987']
Stack 7 with items: ['0090018000_08062023007987', '0090018000_08062023007987', '0090018000_08062023007987']
Stack 8 with items: ['0090018000_08062023007987', '0090018000_08062023007987', '0090018000_08062023007987']
Stack 9 with items: ['0090018000_08062023007959', '0090018000_08062023007959', '0090018000_08062023007959']
Stack 10 with items: ['0090018000_08062023007959', '0090018000_08062023007959', '0090018000_08062023007959']
Stack 11 with items: ['0090018000_08062023004580', '0090018000_08062023004580', '0090018000_08062023004580']
Stack 12 with items: ['0090018000_08062023004580', '0090018000_08062023004580', '0090018000_08062023004580']
Stack 13 with items: ['0090018000_08062023004580', '0090018000_08062023004580', '0090018000_08062023004580']
Stack 14 with items: ['0090018000_08062023004580', '0090018000_08062023001111', '0090018000_08062023004580']
Stack 15 with items: ['0090018000_08062023000675', '0090018000_08062023000675', '0090018000_08062023000675']
Stack 16 with items: ['0090018000_08062023000675', '0090018000_08062023000675', '0090018000_08062023000675']
Stack 17 with items: ['0090018000_08062023000049', '0090018000_08062023000049', '0090018000_08062023000049']
Stack 18 with items: ['0090018000_08062023000049', '0090018000_08062023000049', '0090018000_08062023000049']
Stack 19 with items: ['0090018000_08062023000049', '0090018000_08062023000049', '0090018000_08062023000049']
Stack 20 with items: ['0090018000_08062023000049', '0090018000_08062023000049']
Stack 21 with items: ['0090018000_08062023004164', '0090018000_08062023009758', '0090018000_08062023009758']
Stack 22 with items: ['0090018000_08062023009758', '0090018000_08062023009758', '0090018000_08062023009758']
Stack 23 with items: ['0090018000_08062023004164', '0090018000_08062023004164', '0090018000_08062023004164']
Stack 24 with items: ['0090018000_08062023005319', '0090018000_08062023012342', '0090018000_08062023012342']
Stack 25 with items: ['0090018000_08062023009758', '0090018000_08062023004164', '0090018000_08062023009758']
Stack 26 with items: ['0090018000_08062023009758', '0090018000_08062023004164', '0090018000_08062023009758']
Stacks not packed:
Stack 16 missing: ['0090018000_08062023000675', '0090018000_08062023000675', '0090018000_08062023000675']
