dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P073386103
Min2DVol: 28.800000000000004 [m2]
Stack 0 with items: ['0090038300_28022023025626', '0090038300_28022023025626', '0090038300_28022023025626']
Stack 1 with items: ['0090038300_28022023025626', '0090038300_28022023025626', '0090038300_28022023025626']
Stack 2 with items: ['0090038300_28022023025626', '0090038300_28022023025626', '0090038300_28022023025626']
Stack 3 with items: ['0090038300_28022023025626', '0090038300_28022023022300', '0090038300_28022023025626']
Stack 4 with items: ['0090038300_28022023021487', '0090038300_28022023021487', '0090038300_28022023021487']
Stack 5 with items: ['0090038300_28022023021487', '0090038300_28022023021487', '0090038300_28022023021487']
Stack 6 with items: ['0090038300_28022023021487', '0090038300_28022023021487', '0090038300_28022023021487']
Stack 7 with items: ['0090038300_28022023021487', '0090038300_28022023021487', '0090038300_28022023021487']
Stack 8 with items: ['0090038300_28022023021487', '0090038300_28022023012454', '0090038300_28022023007271']
Stack 9 with items: ['0090038300_28022023007271', '0090038300_28022023007271', '0090038300_28022023007271']
Stack 10 with items: ['0090038300_28022023007271', '0090038300_28022023007271', '0090038300_28022023007271']
Stack 11 with items: ['0090038300_28022023007271', '0090038300_28022023007271', '0090038300_28022023007271']
Stack 12 with items: ['0090038300_28022023007271', '0090038300_28022023007271', '0090038300_28022023007271']
Stack 13 with items: ['0090038300_28022023007271', '0090038300_28022023004018', '0090038300_28022023004018']
Stack 14 with items: ['0090038300_28022023004018', '0090038300_28022023004018', '0090038300_28022023004018']
Stack 15 with items: ['0090038300_28022023004018', '0090038300_28022023004018', '0090038300_28022023004018']
Stack 16 with items: ['0090038300_28022023021121', '0090038300_28022023021121', '0090038300_28022023021121']
Stack 17 with items: ['0090038300_28022023006652', '0090038300_28022023006652', '0090038300_28022023006652']
Stack 18 with items: ['0090038300_28022023021121', '0090038300_28022023021121', '0090038300_28022023021121']
Stack 19 with items: ['0090038300_28022023006652', '0090038300_28022023006652', '0090038300_28022023006652']
Stack 20 with items: ['0090038300_28022023006652', '0090038300_28022023006652', '0090038300_28022023006652']
Heuristic packed all stacks
