dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P082221503
Min2DVol: 21.914333999999997 [m2]
Stack 0 with items: ['0090016200_28022023033173', '0090016200_28022023033173']
Stack 1 with items: ['0090016200_28022023033173', '0090016200_28022023033173']
Stack 2 with items: ['0090016200_28022023033173', '0090016200_28022023033173']
Stack 3 with items: ['0090016200_28022023033173', '0090016200_28022023033173']
Stack 4 with items: ['0090016200_28022023033173', '0090016200_28022023033173']
Stack 5 with items: ['0090016200_28022023033173', '0090016200_28022023033173']
Stack 6 with items: ['0090016200_28022023033173', '0090016200_28022023033173']
Stack 7 with items: ['0090016200_28022023033173', '0090016200_28022023026379']
Stack 8 with items: ['0090016200_28022023023033', '0090016200_28022023021425']
Stack 9 with items: ['0090016200_28022023015479', '0090016200_28022023011941']
Stack 10 with items: ['0090016200_28022023011941', '0090016200_28022023011941']
Stack 11 with items: ['0090016200_28022023011941', '0090016200_28022023011941']
Stack 12 with items: ['0090016200_28022023011941', '0090016200_28022023011941']
Stack 13 with items: ['0090016200_28022023011941', '0090016200_28022023011941']
Stack 14 with items: ['0090016200_28022023011941', '0090016200_28022023011941']
Stack 15 with items: ['0090016200_28022023011941', '0090016200_28022023011941']
Stack 16 with items: ['0090016200_28022023011941', '0090016200_28022023011941']
Stack 17 with items: ['0090016200_28022023011913', '0090016200_28022023003649']
Heuristic packed all stacks
