dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P329386003
Min2DVol: 32.40000000000001 [m2]
Stack 0 with items: ['0090038300_26102022009145', '0090038300_26102022009009', '0090038300_26102022009145']
Stack 1 with items: ['0090038300_26102022009009', '0090038300_26102022004245', '0090038300_26102022004245']
Stack 2 with items: ['0090038300_26102022004245', '0090038300_26102022004245', '0090038300_26102022004245']
Stack 3 with items: ['0090038300_26102022004245', '0090038300_26102022004245', '0090038300_26102022004245']
Stack 4 with items: ['0090038300_26102022004245', '0090038300_26102022004245', '0090038300_26102022004245']
Stack 5 with items: ['0090038300_26102022004245', '0090038300_26102022004245', '0090038300_26102022004245']
Stack 6 with items: ['0090038300_26102022004245', '0090038300_26102022004245', '0090038300_26102022004245']
Stack 7 with items: ['0090038300_26102022004245', '0090038300_26102022004245', '0090038300_26102022004245']
Stack 8 with items: ['0090038300_26102022004245', '0090038300_26102022000773', '0090038300_26102022004245']
Stack 9 with items: ['0090038300_26102022000773', '0090038300_26102022000773', '0090038300_26102022000773']
Stack 10 with items: ['0090038300_26102022000773', '0090038300_26102022000773', '0090038300_26102022000773']
Stack 11 with items: ['0090038300_26102022000773', '0090038300_26102022000692', '0090038300_26102022000692']
Stack 12 with items: ['0090038300_26102022000692', '0090038300_26102022000692', '0090038300_26102022000692']
Stack 13 with items: ['0090038300_26102022000692', '0090038300_26102022000692', '0090038300_26102022000692']
Stack 14 with items: ['0090038300_26102022000692', '0090038300_26102022000692', '0090038300_26102022000692']
Stack 15 with items: ['0090038300_26102022004949', '0090038300_26102022004949', '0090038300_26102022004949']
Stack 16 with items: ['0090038300_26102022004949', '0090038300_26102022004949', '0090038300_26102022004949']
Stack 17 with items: ['0090038300_26102022004949', '0090038300_26102022004949', '0090038300_26102022004949']
Stacks not packed:
Stack 17 missing: ['0090038300_26102022004949', '0090038300_26102022004949', '0090038300_26102022004949']
