dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P202394801
Min2DVol: 31.44000000000002 [m2]
Stack 0 with items: ['0090038200_14062023025023', '0090038200_14062023022137', '0090038200_14062023022137']
Stack 1 with items: ['0090038200_14062023022137', '0090038200_14062023022137', '0090038200_14062023022137']
Stack 2 with items: ['0090038200_14062023022110', '0090038200_14062023022110', '0090038200_14062023022110']
Stack 3 with items: ['0090038200_14062023022110', '0090038200_14062023021640', '0090038200_14062023021640']
Stack 4 with items: ['0090038200_14062023021080', '0090038200_14062023021080', '0090038200_14062023021080']
Stack 5 with items: ['0090038200_14062023021080', '0090038200_14062023019777', '0090038200_14062023021080']
Stack 6 with items: ['0090038200_14062023019554', '0090038200_14062023019554', '0090038200_14062023019554']
Stack 7 with items: ['0090038200_14062023019554', '0090038200_14062023019196', '0090038200_14062023019196']
Stack 8 with items: ['0090038200_14062023019196', '0090038200_14062023019196', '0090038200_14062023019196']
Stack 9 with items: ['0090038200_14062023019196', '0090038200_14062023019196', '0090038200_14062023019196']
Stack 10 with items: ['0090038200_14062023019196', '0090038200_14062023019196', '0090038200_14062023019196']
Stack 11 with items: ['0090038200_14062023019196', '0090038200_14062023018567', '0090038200_14062023019196']
Stack 12 with items: ['0090038200_14062023018247', '0090038200_14062023016357', '0090038200_14062023018247']
Stack 13 with items: ['0090038200_14062023015297', '0090038200_14062023015297', '0090038200_14062023015297']
Stack 14 with items: ['0090038200_14062023015297', '0090038200_14062023015055', '0090038200_14062023015297']
Stack 15 with items: ['0090038200_14062023015055', '0090038200_14062023015055', '0090038200_14062023015055']
Stack 16 with items: ['0090038200_14062023015055', '0090038200_14062023015055', '0090038200_14062023015055']
Stack 17 with items: ['0090038200_14062023015055', '0090038200_14062023015055', '0090038200_14062023015055']
Stack 18 with items: ['0090038200_14062023015055', '0090038200_14062023014337', '0090038200_14062023015055']
Stack 19 with items: ['0090038200_14062023014337', '0090038200_14062023014337', '0090038200_14062023014337']
Stack 20 with items: ['0090038200_14062023013514', '0090038200_14062023013514', '0090038200_14062023013514']
Stack 21 with items: ['0090038200_14062023013514', '0090038200_14062023012751', '0090038200_14062023012751']
Stack 22 with items: ['0090038200_14062023012751', '0090038200_14062023011623', '0090038200_14062023011623']
Stack 23 with items: ['0090038200_14062023009864', '0090038200_14062023007808', '0090038200_14062023009864']
Stack 24 with items: ['0090038200_14062023004859', '0090038200_14062023004723', '0090038200_14062023004723']
Stack 25 with items: ['0090038200_14062023004723', '0090038200_14062023004186', '0090038200_14062023003943']
Stack 26 with items: ['0090038200_14062023003943', '0090038200_14062023003943', '0090038200_14062023003943']
Stack 27 with items: ['0090038200_14062023002751', '0090038200_14062023001794', '0090038200_14062023001794']
Stack 28 with items: ['0090038200_14062023000978', '0090038200_14062023000001', '0090038200_14062023000978']
Stack 29 with items: ['0090038200_14062023000001', '0090038200_14062023000001', '0090038200_14062023000001']
Stack 30 with items: ['0090038200_14062023020614']
Stacks not packed:
Stack 0 missing: ['0090038200_14062023025023', '0090038200_14062023022137', '0090038200_14062023022137']
Stack 1 missing: ['0090038200_14062023022137', '0090038200_14062023022137', '0090038200_14062023022137']
Stack 4 missing: ['0090038200_14062023021080', '0090038200_14062023021080', '0090038200_14062023021080']
Stack 5 missing: ['0090038200_14062023021080', '0090038200_14062023019777', '0090038200_14062023021080']
Stack 11 missing: ['0090038200_14062023019196', '0090038200_14062023018567', '0090038200_14062023019196']
Stack 12 missing: ['0090038200_14062023018247', '0090038200_14062023016357', '0090038200_14062023018247']
Stack 13 missing: ['0090038200_14062023015297', '0090038200_14062023015297', '0090038200_14062023015297']
Stack 14 missing: ['0090038200_14062023015297', '0090038200_14062023015055', '0090038200_14062023015297']
Stack 20 missing: ['0090038200_14062023013514', '0090038200_14062023013514', '0090038200_14062023013514']
Stack 21 missing: ['0090038200_14062023013514', '0090038200_14062023012751', '0090038200_14062023012751']
Stack 22 missing: ['0090038200_14062023012751', '0090038200_14062023011623', '0090038200_14062023011623']
Stack 23 missing: ['0090038200_14062023009864', '0090038200_14062023007808', '0090038200_14062023009864']
Stack 24 missing: ['0090038200_14062023004859', '0090038200_14062023004723', '0090038200_14062023004723']
Stack 27 missing: ['0090038200_14062023002751', '0090038200_14062023001794', '0090038200_14062023001794']
Stack 28 missing: ['0090038200_14062023000978', '0090038200_14062023000001', '0090038200_14062023000978']
Stack 29 missing: ['0090038200_14062023000001', '0090038200_14062023000001', '0090038200_14062023000001']
