dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P093521501
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_27022023055859', '0091017200_27022023055859', '0091017200_27022023055859']
Stack 1 with items: ['0091017200_27022023055859', '0091017200_27022023037707', '0091017200_27022023055859']
Stack 2 with items: ['0091017200_27022023050304', '0091017200_27022023050304', '0091017200_27022023050304']
Stack 3 with items: ['0091017200_27022023050304', '0091017200_27022023050304', '0091017200_27022023050304']
Stack 4 with items: ['0091017200_27022023050304', '0091017200_27022023050304', '0091017200_27022023050304']
Stack 5 with items: ['0091017200_27022023037707', '0091017200_27022023037707', '0091017200_27022023037707']
Stack 6 with items: ['0091017200_27022023037707', '0091017200_27022023037707', '0091017200_27022023037707']
Stack 7 with items: ['0091017200_27022023037707', '0091017200_27022023037707', '0091017200_27022023037707']
Stack 8 with items: ['0091017200_27022023037707', '0091017200_27022023037707', '0091017200_27022023037707']
Stack 9 with items: ['0091017200_27022023037707', '0091017200_27022023037707', '0091017200_27022023037707']
Stack 10 with items: ['0091017200_27022023037707', '0091017200_27022023037707', '0091017200_27022023037707']
Stack 11 with items: ['0091017200_27022023037707', '0091017200_27022023037707', '0091017200_27022023037707']
Stack 12 with items: ['0091017200_27022023037707', '0091017200_27022023037707', '0091017200_27022023037707']
Stack 13 with items: ['0091017200_27022023037707', '0091017200_27022023037707', '0091017200_27022023037707']
Stack 14 with items: ['0091017200_27022023037707', '0091017200_27022023037391', '0091017200_27022023037707']
Stack 15 with items: ['0091017200_27022023037391', '0091017200_27022023037391', '0091017200_27022023037391']
Heuristic packed all stacks
